state_abbr,grade_bucket,findings_n
AK,10,13
AK,11,4
AK,12,4
AK,6,4
AK,7,4
AK,8,4
AK,9,13
AL,1,10
AL,10,43
AL,11,39
AL,12,39
AL,2,13
AL,3,23
AL,4,22
AL,5,12
AL,6,14
AL,7,14
AL,8,42
AL,9,42
AR,10,37
AR,11,33
AR,12,33
AR,3,8
AR,4,8
AR,5,190
AR,6,216
AR,7,206
AR,8,230
AR,9,32
AZ,1,42
AZ,10,10
AZ,11,10
AZ,12,10
AZ,2,13
AZ,3,13
AZ,4,14
AZ,5,46
AZ,6,7
AZ,7,35
AZ,8,16
AZ,9,17
AZ,K,4
AZ,PK,4
AZ,PS,8
CA,1,109
CA,10,162
CA,11,164
CA,12,164
CA,2,133
CA,3,134
CA,4,134
CA,5,319
CA,6,270
CA,7,291
CA,8,272
CA,9,209
CA,K,84
CA,PK,64
CA,PS,179
CO,1,40
CO,10,42
CO,11,44
CO,12,44
CO,2,43
CO,3,40
CO,4,35
CO,5,6
CO,6,32
CO,7,34
CO,8,30
CO,9,48
CO,K,40
CO,PS,3
CT,1,57
CT,10,11
CT,11,15
CT,12,15
CT,2,57
CT,6,2
CT,8,4
CT,9,6
CT,K,11
CT,PS,19
DC,1,22
DC,10,135
DC,11,135
DC,12,153
DC,2,56
DC,3,42
DC,4,59
DC,5,272
DC,6,306
DC,7,300
DC,8,291
DC,9,158
DC,K,29
DC,PK,37
DC,PS,61
DE,4,1
DE,PK,40
FL,1,86
FL,10,82
FL,11,84
FL,12,84
FL,2,89
FL,3,22
FL,4,32
FL,5,46
FL,6,33
FL,7,30
FL,8,30
FL,9,91
FL,K,24
FL,PK,48
FL,PS,56
GA,1,63
GA,10,50
GA,11,47
GA,12,67
GA,2,67
GA,3,31
GA,4,19
GA,5,216
GA,6,225
GA,7,211
GA,8,235
GA,9,50
GA,K,51
GA,PK,9
GA,PS,79
HI,10,4
HI,11,4
HI,12,4
HI,6,4
HI,7,4
HI,8,4
HI,9,4
IA,10,13
IA,11,4
IA,12,4
IA,3,8
IA,4,8
IA,5,8
IA,6,12
IA,7,4
IA,8,4
IA,9,13
IA,PS,6
ID,1,2
ID,10,13
ID,11,4
ID,12,4
ID,2,2
ID,3,10
ID,4,9
ID,5,9
ID,6,12
ID,7,8
ID,8,8
ID,9,17
IL,1,135
IL,10,33
IL,11,39
IL,12,39
IL,2,119
IL,3,118
IL,4,133
IL,5,260
IL,6,278
IL,7,270
IL,8,266
IL,9,71
IL,K,77
IL,PK,23
IL,PS,54
IN,1,52
IN,10,55
IN,11,55
IN,12,55
IN,2,53
IN,3,63
IN,4,11
IN,5,40
IN,6,20
IN,7,30
IN,8,7
IN,9,48
IN,K,40
IN,PK,22
IN,PS,57
KS,1,12
KS,10,8
KS,11,8
KS,12,8
KS,2,10
KS,3,22
KS,4,12
KS,5,35
KS,6,16
KS,7,31
KS,8,8
KS,9,8
KS,K,2
KS,PK,9
KS,PS,42
KY,1,97
KY,10,25
KY,11,16
KY,12,16
KY,2,99
KY,3,40
KY,4,2
KY,6,6
KY,7,10
KY,8,14
KY,9,30
KY,K,40
KY,PK,24
KY,PS,37
LA,1,45
LA,10,59
LA,11,56
LA,12,56
LA,2,45
LA,3,55
LA,4,66
LA,5,83
LA,6,54
LA,7,37
LA,8,65
LA,9,59
LA,K,41
LA,PK,4
LA,PS,54
MA,1,15
MA,10,41
MA,11,48
MA,12,80
MA,2,9
MA,3,22
MA,4,30
MA,5,208
MA,6,240
MA,7,224
MA,8,225
MA,9,49
MA,K,11
MA,PK,7
MA,PS,103
MD,1,30
MD,10,117
MD,11,117
MD,12,135
MD,2,30
MD,3,30
MD,4,33
MD,5,44
MD,6,46
MD,7,49
MD,8,42
MD,9,136
MD,K,22
MD,PK,9
MD,PS,108
ME,10,8
ME,11,8
ME,12,8
ME,6,4
ME,7,4
ME,8,7
ME,9,37
ME,PK,2
ME,PS,13
MI,1,12
MI,10,23
MI,11,16
MI,12,16
MI,2,12
MI,3,8
MI,4,8
MI,5,31
MI,6,24
MI,7,46
MI,8,27
MI,9,38
MI,PK,2
MI,PS,22
MN,1,105
MN,10,41
MN,11,41
MN,12,41
MN,2,105
MN,3,53
MN,4,43
MN,5,10
MN,6,14
MN,7,6
MN,8,6
MN,9,64
MN,K,48
MN,PK,28
MN,PS,40
MO,1,63
MO,10,36
MO,11,33
MO,12,36
MO,2,63
MO,3,30
MO,4,20
MO,5,43
MO,6,24
MO,7,39
MO,8,40
MO,9,40
MO,K,12
MO,PK,6
MO,PS,3
MS,1,75
MS,10,4
MS,11,1
MS,12,1
MS,2,78
MS,3,20
MS,4,10
MS,5,10
MS,6,2
MS,7,13
MS,8,13
MS,9,11
MT,10,4
MT,11,4
MT,12,4
MT,3,8
MT,4,8
MT,5,8
MT,6,12
MT,7,4
MT,8,4
MT,9,4
NC,1,50
NC,10,84
NC,11,85
NC,12,95
NC,2,45
NC,3,146
NC,4,147
NC,5,143
NC,6,193
NC,7,187
NC,8,211
NC,9,84
NC,K,59
NC,PK,38
NC,PS,75
ND,11,1
ND,12,1
NE,1,6
NE,10,12
NE,11,12
NE,12,12
NE,2,1
NE,3,1
NE,6,4
NE,7,8
NE,8,8
NE,9,23
NE,K,6
NE,PK,33
NE,PS,8
NH,10,8
NH,11,8
NH,12,8
NH,6,4
NH,7,4
NH,8,4
NH,9,8
NJ,1,17
NJ,10,23
NJ,11,23
NJ,12,23
NJ,2,20
NJ,3,20
NJ,4,14
NJ,5,19
NJ,6,4
NJ,7,4
NJ,8,8
NJ,9,23
NJ,K,17
NJ,PK,16
NJ,PS,18
NM,1,41
NM,10,19
NM,11,20
NM,12,20
NM,2,35
NM,3,144
NM,4,144
NM,5,109
NM,6,137
NM,7,132
NM,8,132
NM,9,22
NM,K,48
NV,1,57
NV,10,4
NV,11,4
NV,12,4
NV,2,58
NV,3,1
NV,6,4
NV,7,4
NV,8,4
NV,9,4
NY,1,125
NY,10,47
NY,11,55
NY,12,55
NY,2,158
NY,3,53
NY,4,62
NY,5,234
NY,6,260
NY,7,276
NY,8,274
NY,9,76
NY,K,64
NY,PK,48
NY,PS,191
OH,1,30
OH,10,46
OH,11,36
OH,12,46
OH,2,30
OH,3,42
OH,4,30
OH,5,28
OH,6,33
OH,7,19
OH,8,19
OH,9,51
OH,K,31
OH,PK,10
OH,PS,124
OK,10,4
OK,2,1
OK,3,9
OK,4,8
OK,5,191
OK,6,190
OK,7,184
OK,8,184
OK,9,8
OR,1,25
OR,10,7
OR,11,5
OR,12,5
OR,2,20
OR,3,23
OR,4,20
OR,5,39
OR,6,12
OR,7,6
OR,8,10
OR,9,8
OR,K,28
OR,PK,48
OR,PS,7
PA,1,21
PA,10,125
PA,11,130
PA,12,142
PA,2,22
PA,3,27
PA,4,18
PA,5,215
PA,6,221
PA,7,197
PA,8,190
PA,9,126
PA,K,27
PA,PK,51
PA,PS,127
RI,10,4
RI,11,4
RI,12,4
RI,6,6
RI,7,4
RI,8,4
RI,9,4
RI,PS,16
SC,1,63
SC,10,28
SC,11,15
SC,12,15
SC,2,68
SC,3,9
SC,4,11
SC,5,7
SC,6,5
SC,7,13
SC,8,13
SC,9,39
SC,K,4
SD,10,12
SD,11,12
SD,12,12
SD,6,5
SD,7,5
SD,8,5
SD,9,19
SD,PS,8
TN,1,34
TN,10,64
TN,11,60
TN,12,63
TN,2,35
TN,3,102
TN,4,47
TN,5,49
TN,6,75
TN,7,61
TN,8,61
TN,9,77
TN,K,58
TN,PK,19
TN,PS,10
TX,1,170
TX,10,177
TX,11,181
TX,12,193
TX,2,154
TX,3,246
TX,4,195
TX,5,373
TX,6,390
TX,7,406
TX,8,408
TX,9,227
TX,K,83
TX,PK,51
TX,PS,159
UT,1,8
UT,10,9
UT,11,9
UT,12,9
UT,2,9
UT,3,9
UT,4,8
UT,5,8
UT,6,8
UT,9,16
UT,K,8
UT,PK,2
UT,PS,2
VA,1,3
VA,10,30
VA,11,30
VA,12,30
VA,2,6
VA,3,12
VA,4,10
VA,5,59
VA,6,55
VA,7,54
VA,8,47
VA,9,39
VA,PK,44
VA,PS,1
VT,10,4
VT,11,4
VT,12,4
VT,8,3
VT,9,4
WA,1,1
WA,10,25
WA,11,30
WA,12,30
WA,2,7
WA,3,10
WA,4,20
WA,5,8
WA,6,12
WA,7,11
WA,8,15
WA,9,45
WA,K,27
WA,PK,63
WA,PS,10
WI,1,29
WI,10,43
WI,11,44
WI,12,44
WI,2,29
WI,3,37
WI,4,35
WI,5,54
WI,6,28
WI,7,42
WI,8,42
WI,9,56
WI,K,29
WI,PS,3
WV,1,3
WV,10,5
WV,11,5
WV,12,5
WV,2,3
WV,3,3
WV,5,4
WV,6,7
WV,7,4
WV,8,4
WV,9,14
WV,PK,7
WY,2,2
WY,4,2
