state_abbr,i_InterventionID,i_Intervention_Name,findings_n,studies_n,weighted_outcome_sample,mean_effect_size_wwc,median_effect_size_wwc,pct_positive_effect_size,mean_improvement_index,intervention_name
AK,552.0,Earobics®,4,1,131.0,-0.01012512675465825,0.0706565025380925,75.0,-0.25,Earobics®
AK,727.0,Reciprocal Teaching,7,1,84.0,0.5002533008206901,0.365433915422193,85.71428571428571,17.571428571428573,Reciprocal Teaching
AK,750.0,Core-Plus Mathematics,9,1,462.72727272727275,0.3750378161015652,0.289480191481847,77.77777777777779,13.0,Core-Plus Mathematics
AL,17.0,Saxon Math,1,1,46.5625,0.112191716858976,0.112191716858976,100.0,4.0,Saxon Math
AL,214.0,Success for All®,10,1,875.5833333333333,0.15719305656822333,0.206750183071705,57.14285714285714,5.9,Success for All®
AL,309.0,Accelerated Math® ,10,2,602.2916666666666,0.2527000079872857,0.243,100.0,9.857142857142858,Accelerated Math® 
AL,762.0,Spelling Mastery,4,1,168.0,0.48778252756940127,0.4835484105087915,100.0,16.5,Spelling Mastery
AL,767.0,Coping Power,6,2,1820.0,0.1668644115547683,0.1660363688625015,100.0,6.0,Coping Power
AL,818.0,Cognitive Tutor Algebra I,4,2,2369.285714285714,0.07118220383737028,0.07118220383737028,50.0,1.25,Cognitive Tutor Algebra I
AR,19.0,Knowledge is Power Program (KIPP),22,1,37873.22222222222,0.19397960096453054,0.195479994650883,100.0,7.636363636363637,Knowledge is Power Program (KIPP)
AR,309.0,Accelerated Math® ,8,1,280.54166666666663,0.2946,0.249,100.0,11.6,Accelerated Math® 
AZ,17.0,Saxon Math,1,1,46.5625,0.112191716858976,0.112191716858976,100.0,4.0,Saxon Math
AZ,214.0,Success for All®,10,1,875.5833333333333,0.15719305656822333,0.206750183071705,57.14285714285714,5.9,Success for All®
AZ,290.0,"Investigations in Number, Data, and Space®",2,1,83.25,0.11467330185640134,0.11467330185640134,50.0,4.5,"Investigations in Number, Data, and Space®"
AZ,325.0,Read Naturally,4,1,376.0,0.07926285277370987,0.09067921487866204,75.0,3.25,Read Naturally
AZ,529.0,Successmaker,23,1,887.7142857142857,0.021395209620030203,0.0159998686824148,52.17391304347826,0.782608695652174,Successmaker
AZ,623.0,JOBSTART,4,1,431.22222222222223,,,,13.75,JOBSTART
AZ,726.0,Project CRISS®,3,1,578.125,-0.0166493649416042,-0.0321735993734571,33.33333333333333,-0.6666666666666666,Project CRISS®
AZ,742.0,READ 180®,6,1,6948.0,0.22978919920647647,0.2163275102587825,100.0,8.833333333333334,READ 180®
AZ,1279.0,Prentice Hall/Pearson Literature© (2007-15),2,1,527.25,-0.01469072360644005,-0.01469072360644005,50.0,-0.5,Prentice Hall/Pearson Literature© (2007-15)
CA,6.0,Teach for America (TFA),2,1,571.6666666666666,0.09274873159973471,0.09274873159973471,100.0,3.5,Teach for America (TFA)
CA,17.0,Saxon Math,1,1,46.5625,0.112191716858976,0.112191716858976,100.0,4.0,Saxon Math
CA,19.0,Knowledge is Power Program (KIPP),24,3,13022.623376623376,0.24447012943367374,0.2265016220860955,100.0,9.625,Knowledge is Power Program (KIPP)
CA,103.0,Caring School Community (CSC),20,1,5800.0,0.20355566953023838,0.149290497175434,80.0,8.5,Caring School Community (CSC)
CA,214.0,Success for All®,17,2,2284.5833333333335,-0.15710738423355627,-0.03216197610154655,28.57142857142857,-3.823529411764706,Success for All®
CA,232.0,Open Court Reading©,1,1,434.0,0.307991146726936,0.307991146726936,100.0,12.0,Open Court Reading©
CA,235.0,Project Read,4,2,108.0,0.117937850957257,0.117937850957257,100.0,1.25,Project Read
CA,245.0,Instructional Conversations and Literature Logs,4,1,336.0,0.6988423620232764,0.6461040976256796,100.0,25.75,Instructional Conversations and Literature Logs
CA,261.0,Lions Quest -- Skills for Adolescence,10,1,12289.5,,,,1.6,Lions Quest -- Skills for Adolescence
CA,289.0,Houghton Mifflin Mathematics,7,2,1251.6666666666667,,,,0.0,Houghton Mifflin Mathematics
CA,309.0,Accelerated Math® ,8,1,280.54166666666663,0.2946,0.249,100.0,11.6,Accelerated Math® 
CA,316.0,High School Redirection,5,1,1718.0,0.3392047460374557,0.264855112035891,100.0,11.2,High School Redirection
CA,319.0,Twelve Together,2,1,438.0,-0.153896123115872,-0.153896123115872,0.0,3.5,Twelve Together
CA,321.0,Career Academies,3,1,710.1666666666666,0.0899708731321358,0.0899708731321358,100.0,7.0,Career Academies
CA,322.0,Achievement for Latinos through Academic Success (ALAS),2,1,175.0,0.4540735056563775,0.4540735056563775,100.0,30.5,Achievement for Latinos through Academic Success (ALAS)
CA,325.0,Read Naturally,19,1,2050.0,0.0644553636351259,0.0665799978446059,78.94736842105263,2.5789473684210527,Read Naturally
CA,326.0,Vocabulary Improvement Program for English Language Learners and Their Classmates (VIP),6,1,32.0,0.42597808017449806,0.4391422737381395,83.33333333333334,16.0,Vocabulary Improvement Program for English Language Learners and Their Classmates (VIP)
CA,365.0,Financial Incentives for Teen Parents to Stay in School,2,1,1812.0,,,,7.0,Financial Incentives for Teen Parents to Stay in School
CA,393.0,National Guard Youth ChalleNGe Program,1,1,119.60000000000001,,,,23.0,National Guard Youth ChalleNGe Program
CA,418.0,Literacy Express,32,2,4257.0,0.423369302851381,0.437654278513659,96.875,16.0,Literacy Express
CA,425.0,Pre-K Mathematics,32,5,9764.5,0.23487435509400903,0.192163675328233,100.0,8.9375,Pre-K Mathematics
CA,434.0,Summer Training and Education Program (STEP),4,1,1285.5,,,,-0.75,Summer Training and Education Program (STEP)
CA,529.0,Successmaker,23,1,887.7142857142857,0.021395209620030203,0.0159998686824148,52.17391304347826,0.782608695652174,Successmaker
CA,552.0,Earobics®,8,1,592.0,0.3010179198520214,0.185394376970147,100.0,11.5,Earobics®
CA,621.0,New Chance,1,1,207.9,,,,8.0,New Chance
CA,623.0,JOBSTART,4,1,431.22222222222223,,,,13.75,JOBSTART
CA,718.0,Service and Conservation Corps,1,1,156.5,,,,-2.0,Service and Conservation Corps
CA,726.0,Project CRISS®,3,1,578.125,-0.0166493649416042,-0.0321735993734571,33.33333333333333,-0.6666666666666666,Project CRISS®
CA,727.0,Reciprocal Teaching,1,1,50.0,,,,0.0,Reciprocal Teaching
CA,742.0,READ 180®,3,1,187.33333333333331,0.34881339986456966,0.237108477373884,100.0,13.0,READ 180®
CA,743.0,Lovaas Model of Applied Behavior Analysis,1,1,28.0,0.743166842284172,0.743166842284172,100.0,27.0,Lovaas Model of Applied Behavior Analysis
CA,750.0,Core-Plus Mathematics,9,1,462.72727272727275,0.3750378161015652,0.289480191481847,77.77777777777779,13.0,Core-Plus Mathematics
CA,794.0,DreamBox Learning,1,1,557.0,0.171403204540762,0.171403204540762,100.0,4.0,DreamBox Learning
CA,797.0,Linked Learning Communities,14,1,6267.5,,,,-0.5714285714285714,Linked Learning Communities
CA,825.0,First year experience courses,1,1,636.0,0.0852732030559212,0.0852732030559212,100.0,3.0,First year experience courses
CA,1279.0,Prentice Hall/Pearson Literature© (2007-15),15,3,3277.583333333333,-0.0013771554836284061,-0.0079294074023467,46.666666666666664,0.06666666666666667,Prentice Hall/Pearson Literature© (2007-15)
CA,1284.0,Achieve3000®,6,1,19082.0,,,,4.666666666666667,Achieve3000®
CA,1291.0,Green Dot Public Schools,77,1,40261.0,0.18728237465912279,0.15136480587714052,80.26315789473685,7.276315789473684,Green Dot Public Schools
CA,1581.0,Year Up,1,1,232.375,1.0008220792979,1.0008220792979,100.0,34.0,Year Up
CA,1629.0,Growth Mindset,3,1,186.0,0.8596545035233171,0.899490105005895,100.0,30.666666666666668,Growth Mindset
CA,1846.0,Pathway to Academic Success (Pathway Project),15,3,14341.0,0.3421844335590609,0.249627051218299,100.0,12.933333333333334,Pathway to Academic Success (Pathway Project)
CO,19.0,Knowledge is Power Program (KIPP),35,2,39827.131313131315,0.20903944694255713,0.229968288983869,100.0,8.257142857142858,Knowledge is Power Program (KIPP)
CO,324.0,Read Well®,3,1,102.0,0.16061008063966506,-0.0153939898006027,33.33333333333333,6.0,Read Well®
CO,380.0,Transition Mathematics,3,1,220.20000000000002,0.19659720964456398,0.167228420541107,100.0,7.666666666666667,Transition Mathematics
CO,621.0,New Chance,1,1,207.9,,,,8.0,New Chance
CO,623.0,JOBSTART,4,1,431.22222222222223,,,,13.75,JOBSTART
CO,745.0,Advancement Via Individual Determination (AVID),1,1,96.0,,,,0.0,Advancement Via Individual Determination (AVID)
CO,750.0,Core-Plus Mathematics,9,1,462.72727272727275,0.3750378161015652,0.289480191481847,77.77777777777779,13.0,Core-Plus Mathematics
CO,1279.0,Prentice Hall/Pearson Literature© (2007-15),4,1,1084.3333333333333,-0.005002166902768201,0.00555938059925145,50.0,0.0,Prentice Hall/Pearson Literature© (2007-15)
CO,1287.0,Leveled Literacy Intervention,28,1,2201.0,0.2689653188787374,0.29751265673126304,78.57142857142857,10.214285714285714,Leveled Literacy Intervention
CO,1373.0,Science Teachers Learning from Lesson Analysis (STeLLA),1,1,2823.0,0.684979011700774,0.684979011700774,100.0,25.0,Science Teachers Learning from Lesson Analysis (STeLLA)
CT,17.0,Saxon Math,12,1,1693.6000000000001,0.11020461145858564,0.09383746952507925,75.0,4.333333333333333,Saxon Math
CT,290.0,"Investigations in Number, Data, and Space®",24,1,4806.400000000001,-0.035791488519723066,-0.0296202721671157,25.0,-2.125,"Investigations in Number, Data, and Space®"
CT,311.0,Scott Foresman-Addison Wesley Elementary Mathematics,6,1,1221.6000000000001,-0.09049112192376868,-0.0962381355216201,16.666666666666664,-3.8333333333333335,Scott Foresman-Addison Wesley Elementary Mathematics
CT,623.0,JOBSTART,4,1,431.22222222222223,,,,13.75,JOBSTART
CT,818.0,Cognitive Tutor Algebra I,6,3,4213.619047619048,0.07118220383737028,0.07118220383737028,50.0,0.8333333333333334,Cognitive Tutor Algebra I
CT,1175.0,Math Expressions,9,1,1513.5,0.05732518513555702,0.0275963385712838,88.88888888888889,2.2222222222222223,Math Expressions
CT,1194.0,Integrated Basic Education and Skills Training (I-BEST),5,1,1294.25,0.357605673807994,0.357605673807994,100.0,5.8,Integrated Basic Education and Skills Training (I-BEST)
DC,19.0,Knowledge is Power Program (KIPP),35,2,39827.131313131315,0.20903944694255713,0.229968288983869,100.0,8.257142857142858,Knowledge is Power Program (KIPP)
DC,261.0,Lions Quest -- Skills for Adolescence,10,1,12289.5,,,,1.6,Lions Quest -- Skills for Adolescence
DC,321.0,Career Academies,3,1,710.1666666666666,0.0899708731321358,0.0899708731321358,100.0,7.0,Career Academies
DC,323.0,Quantum Opportunity Program,2,1,280.0,0.0454642744943638,0.0454642744943638,100.0,3.0,Quantum Opportunity Program
DC,361.0,Voyager Universal Literacy System®,7,1,1393.0,0.45525812958537654,0.484304176259957,100.0,16.857142857142858,Voyager Universal Literacy System®
DC,1581.0,Year Up,1,1,232.375,1.0008220792979,1.0008220792979,100.0,34.0,Year Up
DE,309.0,Accelerated Math® ,3,1,210.0,0.0830366562239247,0.0830366562239247,100.0,-0.3333333333333333,Accelerated Math® 
FL,7.0,Peer-Assisted Learning Strategies,1,1,130.0,0.438888394036872,0.438888394036872,100.0,17.0,Peer-Assisted Learning Strategies
FL,17.0,Saxon Math,12,1,1693.6000000000001,0.11020461145858564,0.09383746952507925,75.0,4.333333333333333,Saxon Math
FL,62.0,Facilitating Long-term Improvements in Graduation and Higher Education for Tomorrow (FLIGHT),3,1,661.0,0.3916105312758333,-0.0070311560974962,33.33333333333333,12.333333333333334,Facilitating Long-term Improvements in Graduation and Higher Education for Tomorrow (FLIGHT)
FL,187.0,Lessons in Character,8,1,1024.0,0.36373145208230023,0.3821166141590635,100.0,11.125,Lessons in Character
FL,230.0,Lexia Reading,14,1,352.0,0.3423805622108735,0.161025596006906,50.0,7.928571428571429,Lexia Reading
FL,232.0,Open Court Reading©,2,1,266.0,0.225892052244969,0.225892052244969,100.0,8.0,Open Court Reading©
FL,240.0,Headsprout Early Reading,2,1,124.0,0.573377963737796,0.573377963737796,100.0,22.0,Headsprout Early Reading
FL,247.0,Peer Tutoring and Response Groups,2,1,59.0,0.10192046767874899,0.10192046767874899,100.0,-2.0,Peer Tutoring and Response Groups
FL,250.0,Too Good For Violence (TGFV),2,1,1996.0,0.4853973473436725,0.4853973473436725,100.0,17.0,Too Good For Violence (TGFV)
FL,251.0,Too Good for Drugs (TGFD),12,2,5988.0,0.17121755724508841,0.154211836559808,90.0,7.5,Too Good for Drugs (TGFD)
FL,252.0,Too Good for Drugs and Violence (TGFD & V),14,2,3122.0,0.42605382404315717,0.5110378261460315,100.0,15.857142857142858,Too Good for Drugs and Violence (TGFD & V)
FL,269.0,Lions Quest -- Skills for Action,1,1,104.28571428571428,0.127630114071465,0.127630114071465,100.0,5.0,Lions Quest -- Skills for Action
FL,271.0,Dialogic Reading,8,1,471.0,0.2071815589021691,-0.004161892607738152,50.0,6.875,Dialogic Reading
FL,277.0,Shared Book Reading,10,2,232.0,0.152359630270189,0.13475915737346125,50.0,5.6,Shared Book Reading
FL,290.0,"Investigations in Number, Data, and Space®",24,1,4806.400000000001,-0.035791488519723066,-0.0296202721671157,25.0,-2.125,"Investigations in Number, Data, and Space®"
FL,309.0,Accelerated Math® ,2,1,321.75,0.14795002795549989,0.14795002795549989,100.0,5.5,Accelerated Math® 
FL,311.0,Scott Foresman-Addison Wesley Elementary Mathematics,6,1,1221.6000000000001,-0.09049112192376868,-0.0962381355216201,16.666666666666664,-3.8333333333333335,Scott Foresman-Addison Wesley Elementary Mathematics
FL,320.0,Talent Search,1,1,1800.0,,,,19.0,Talent Search
FL,321.0,Career Academies,3,1,710.1666666666666,0.0899708731321358,0.0899708731321358,100.0,7.0,Career Academies
FL,361.0,Voyager Universal Literacy System®,10,1,2130.0,0.025469501885634394,0.012020958554053052,50.0,1.0,Voyager Universal Literacy System®
FL,380.0,Transition Mathematics,3,1,220.20000000000002,0.19659720964456398,0.167228420541107,100.0,7.666666666666667,Transition Mathematics
FL,393.0,National Guard Youth ChalleNGe Program,1,1,119.60000000000001,,,,23.0,National Guard Youth ChalleNGe Program
FL,397.0,Curiosity Corner,9,1,586.3333333333333,,,,2.6666666666666665,Curiosity Corner
FL,418.0,Literacy Express,16,2,4177.0,0.1448933013128515,0.116055063173397,75.0,5.1875,Literacy Express
FL,464.0,Fast ForWord®,1,1,38.0,0.492861783237548,0.492861783237548,100.0,19.0,Fast ForWord®
FL,552.0,Earobics®,14,1,356.0,0.9177006590446846,0.8053111683063795,92.85714285714286,26.714285714285715,Earobics®
FL,621.0,New Chance,1,1,207.9,,,,8.0,New Chance
FL,665.0,Lindamood Phoneme Sequencing (LiPS),14,1,700.0,0.20315263969630565,0.10184692898257736,57.14285714285714,7.357142857142857,Lindamood Phoneme Sequencing (LiPS)
FL,718.0,Service and Conservation Corps,1,1,156.5,,,,-2.0,Service and Conservation Corps
FL,726.0,Project CRISS®,5,2,809.125,0.4167751107376831,0.0238062689731648,60.0,13.8,Project CRISS®
FL,733.0,Reading Plus®,1,1,13128.0,0.0557537309467481,0.0557537309467481,100.0,2.0,Reading Plus®
FL,742.0,READ 180®,3,1,187.33333333333331,0.34881339986456966,0.237108477373884,100.0,13.0,READ 180®
FL,753.0,I CAN Learn®,8,1,17662.0,0.0472328440530477,0.0943472755050268,60.0,2.0,I CAN Learn®
FL,784.0,Great Explorations in Math and Science (GEMS) Space Science Sequence,1,1,2594.0,,,,7.0,Great Explorations in Math and Science (GEMS) Space Science Sequence
FL,790.0,LANGUAGE!®,2,1,1272.0,,,,-2.5,LANGUAGE!®
FL,797.0,Linked Learning Communities,14,1,8918.0,0.0925004791303219,0.0925004791303219,100.0,1.0,Linked Learning Communities
FL,818.0,Cognitive Tutor Algebra I,2,1,750.0,-0.07870075088132886,-0.07870075088132886,50.0,-3.0,Cognitive Tutor Algebra I
FL,1077.0,Xtreme Reading,7,1,1167.4444444444443,0.04607932929627497,0.0417442521507802,100.0,1.7142857142857142,Xtreme Reading
FL,1166.0,National Board for Professional Teaching Standards (NBPTS) Certification,1,1,3592.0,0.0111279318167103,0.0111279318167103,100.0,0.0,National Board for Professional Teaching Standards (NBPTS) Certification
FL,1175.0,Math Expressions,9,1,1513.5,0.05732518513555702,0.0275963385712838,88.88888888888889,2.2222222222222223,Math Expressions
FL,1241.0,Functional Behavioral Assessment-based Interventions,2,1,2.0,,,,,Functional Behavioral Assessment-based Interventions
FL,1292.0,Self-Regulated Strategy Development,1,1,4.0,,,,,Self-Regulated Strategy Development
FL,1326.0,I CAN Learn® Algebra,3,1,1372.0,0.17814619324936048,0.17814619324936048,100.0,7.0,I CAN Learn® Algebra
FL,1623.0,Single Stop,4,1,9621.0,0.0839547112438706,0.0593227093463462,75.0,3.5,Single Stop
GA,17.0,Saxon Math,1,1,46.5625,0.112191716858976,0.112191716858976,100.0,4.0,Saxon Math
GA,19.0,Knowledge is Power Program (KIPP),41,3,40290.8455988456,0.19953975181199887,0.175708448371066,100.0,7.878048780487805,Knowledge is Power Program (KIPP)
GA,99.0,ACT/SAT Test Preparation and Coaching Programs,1,1,70.0,0.485168766157015,0.485168766157015,100.0,19.0,ACT/SAT Test Preparation and Coaching Programs
GA,214.0,Success for All®,10,1,875.5833333333333,0.15719305656822333,0.206750183071705,57.14285714285714,5.9,Success for All®
GA,232.0,Open Court Reading©,2,1,266.0,0.225892052244969,0.225892052244969,100.0,8.0,Open Court Reading©
GA,309.0,Accelerated Math® ,8,1,280.54166666666663,0.2946,0.249,100.0,11.6,Accelerated Math® 
GA,393.0,National Guard Youth ChalleNGe Program,1,1,119.60000000000001,,,,23.0,National Guard Youth ChalleNGe Program
GA,483.0,Creative Curriculum for Preschool,9,1,760.5,-0.020522128170763387,-0.0414572930689729,44.44444444444444,-0.3333333333333333,Creative Curriculum for Preschool
GA,623.0,JOBSTART,4,1,431.22222222222223,,,,13.75,JOBSTART
GA,646.0,Accelerated Middle Schools,2,1,280.0,1.54813350719971,1.54813350719971,100.0,32.5,Accelerated Middle Schools
GA,726.0,Project CRISS®,3,1,578.125,-0.0166493649416042,-0.0321735993734571,33.33333333333333,-0.6666666666666666,Project CRISS®
GA,742.0,READ 180®,3,1,187.33333333333331,0.34881339986456966,0.237108477373884,100.0,13.0,READ 180®
GA,750.0,Core-Plus Mathematics,9,1,462.72727272727275,0.3750378161015652,0.289480191481847,77.77777777777779,13.0,Core-Plus Mathematics
GA,814.0,Summer Counseling,20,1,7115.0,0.06652589711733413,0.12783138924898851,80.0,2.9,Summer Counseling
GA,1194.0,Integrated Basic Education and Skills Training (I-BEST),5,1,1294.25,0.357605673807994,0.357605673807994,100.0,5.8,Integrated Basic Education and Skills Training (I-BEST)
GA,1287.0,Leveled Literacy Intervention,34,1,1953.5,0.3231532575010971,0.24895804886850098,97.05882352941177,11.911764705882353,Leveled Literacy Intervention
GA,1581.0,Year Up,1,1,232.375,1.0008220792979,1.0008220792979,100.0,34.0,Year Up
HI,208.0,Positive Action (PA),10,1,23940.0,,,,17.8,Positive Action (PA)
HI,818.0,Cognitive Tutor Algebra I,1,1,344.0,-0.176474395175307,-0.176474395175307,0.0,-7.0,Cognitive Tutor Algebra I
IA,309.0,Accelerated Math® ,8,1,280.54166666666663,0.2946,0.249,100.0,11.6,Accelerated Math® 
IA,750.0,Core-Plus Mathematics,9,1,462.72727272727275,0.3750378161015652,0.289480191481847,77.77777777777779,13.0,Core-Plus Mathematics
ID,232.0,Open Court Reading©,2,1,266.0,0.225892052244969,0.225892052244969,100.0,8.0,Open Court Reading©
ID,309.0,Accelerated Math® ,8,1,280.54166666666663,0.2946,0.249,100.0,11.6,Accelerated Math® 
ID,750.0,Core-Plus Mathematics,9,1,462.72727272727275,0.3750378161015652,0.289480191481847,77.77777777777779,13.0,Core-Plus Mathematics
IL,6.0,Teach for America (TFA),2,1,571.6666666666666,0.09274873159973471,0.09274873159973471,100.0,3.5,Teach for America (TFA)
IL,117.0,Heartwood Ethics Curriculum/An Ethics Curriculum for Children,7,1,1511.5,0.09188581215146151,0.10074104966565,57.14285714285714,1.8571428571428572,Heartwood Ethics Curriculum/An Ethics Curriculum for Children
IL,214.0,Success for All®,10,1,875.5833333333333,0.15719305656822333,0.206750183071705,57.14285714285714,5.9,Success for All®
IL,277.0,Shared Book Reading,1,1,232.0,,,,3.0,Shared Book Reading
IL,309.0,Accelerated Math® ,8,1,280.54166666666663,0.2946,0.249,100.0,11.6,Accelerated Math® 
IL,380.0,Transition Mathematics,3,1,220.20000000000002,0.19659720964456398,0.167228420541107,100.0,7.666666666666667,Transition Mathematics
IL,393.0,National Guard Youth ChalleNGe Program,1,1,119.60000000000001,,,,23.0,National Guard Youth ChalleNGe Program
IL,552.0,Earobics®,6,1,180.0,0.6015453510032371,0.5989630100161154,100.0,21.833333333333332,Earobics®
IL,621.0,New Chance,1,1,207.9,,,,8.0,New Chance
IL,623.0,JOBSTART,4,1,431.22222222222223,,,,13.75,JOBSTART
IL,1194.0,Integrated Basic Education and Skills Training (I-BEST),18,1,65111.5,0.23332168810568782,0.2574483230484125,80.0,8.9,Integrated Basic Education and Skills Training (I-BEST)
IL,1279.0,Prentice Hall/Pearson Literature© (2007-15),13,2,2750.333333333333,0.0006710857660349243,-0.0079294074023467,46.15384615384615,0.15384615384615385,Prentice Hall/Pearson Literature© (2007-15)
IL,1448.0,Passport Reading Journeys,2,1,962.0,-0.062400534344235155,-0.062400534344235155,0.0,-2.5,Passport Reading Journeys
IL,1581.0,Year Up,1,1,232.375,1.0008220792979,1.0008220792979,100.0,34.0,Year Up
IN,17.0,Saxon Math,1,1,46.5625,0.112191716858976,0.112191716858976,100.0,4.0,Saxon Math
IN,214.0,Success for All®,42,3,4055.5833333333335,0.14138811447043265,0.139290648358915,71.7948717948718,5.404761904761905,Success for All®
IN,232.0,Open Court Reading©,2,1,266.0,0.225892052244969,0.225892052244969,100.0,8.0,Open Court Reading©
IN,309.0,Accelerated Math® ,8,1,280.54166666666663,0.2946,0.249,100.0,11.6,Accelerated Math® 
IN,425.0,Pre-K Mathematics,2,1,446.0,0.19746180526928164,0.19746180526928164,100.0,8.0,Pre-K Mathematics
IN,464.0,Fast ForWord®,2,1,140.0,0.148039806624427,0.148039806624427,100.0,6.0,Fast ForWord®
IN,529.0,Successmaker,23,1,887.7142857142857,0.021395209620030203,0.0159998686824148,52.17391304347826,0.782608695652174,Successmaker
IN,1629.0,Growth Mindset,7,1,1009.0,0.010502641613167487,-0.0417106353051681,28.57142857142857,0.0,Growth Mindset
KS,204.0,Connect with Kids,4,1,46.0,0.4033177938130863,0.374808111244377,100.0,15.5,Connect with Kids
KS,214.0,Success for All®,10,1,875.5833333333333,0.15719305656822333,0.206750183071705,57.14285714285714,5.9,Success for All®
KS,309.0,Accelerated Math® ,8,1,280.54166666666663,0.2946,0.249,100.0,11.6,Accelerated Math® 
KS,316.0,High School Redirection,5,1,1694.0,0.0359832766867201,-0.0131787357111495,33.33333333333333,-0.4,High School Redirection
KS,397.0,Curiosity Corner,9,1,586.3333333333333,,,,2.6666666666666665,Curiosity Corner
KS,529.0,Successmaker,23,1,887.7142857142857,0.021395209620030203,0.0159998686824148,52.17391304347826,0.782608695652174,Successmaker
KS,541.0,ClassWide Peer Tutoring,1,1,218.0,0.34800627074448,0.34800627074448,100.0,14.0,ClassWide Peer Tutoring
KS,1194.0,Integrated Basic Education and Skills Training (I-BEST),18,1,65111.5,0.23332168810568782,0.2574483230484125,80.0,8.9,Integrated Basic Education and Skills Training (I-BEST)
KY,17.0,Saxon Math,12,1,1693.6000000000001,0.11020461145858564,0.09383746952507925,75.0,4.333333333333333,Saxon Math
