state_abbr,year,ccd_frpl_share,ccd_ell_share,ccd_swd_share,f33_pp_expenditure_real,f33_teacher_salary_real,saipe_child_poverty_rate,acs_median_income_real,acs_ba_share,acs_white_share,acs_black_share,acs_hispanic_share,rucc_rural_share
AK,2012,0.135,,,,,0.135,69917,0.2747624250630666,0.6393813305134439,0.03192624789246547,0.05676949232147302,0.2824591520757686
AK,2013,0.125,,,,,0.125,70760,0.2750026964501509,0.6346881091076694,0.03302717140810422,0.05946279133047162,0.2824591520757686
AK,2014,0.141,,,,,0.141,71829,0.2768471429595563,0.6292516819991761,0.032660991349718525,0.06212687079500206,0.2824591520757686
AK,2015,0.133,,,,,0.133,72515,0.2797368874343295,0.6237872848133629,0.03239134140105676,0.06518902335094597,0.2824591520757686
AK,2016,0.12300000000000001,,,,,0.12300000000000001,74444,0.2879228551579672,0.6196266565335107,0.03122459642670539,0.06654090696269958,0.2824591520757686
AK,2017,0.133,,,,,0.133,76114,0.2898797329642732,0.6153798243891871,0.030510517016105555,0.06791819271154198,0.2824591520757686
AK,2018,0.132,,,,,0.132,76715,0.2923112991310937,0.6103510282783311,0.030895742272340748,0.06930926344182116,0.2824591520757686
AK,2019,0.11900000000000001,,,,,0.11900000000000001,77640,0.29551214558892686,0.606317191900883,0.031010707288879724,0.07037342551840536,0.2824591520757686
AK,2020,0.111,,,,,0.111,77790,0.29986802803266616,0.5969945318118292,0.03082809807460074,0.07199419259420073,0.2824591520757686
AK,2021,0.127,,,,,0.127,80287,0.30593828837570347,0.59041294868816,0.030962659198778178,0.07283637089969305,0.2824591520757686
AK,2022,0.11900000000000001,,,,,0.11900000000000001,86370,0.30748285038621365,0.5835461969649751,0.030483614376834632,0.07469846397966308,0.2824591520757686
AK,2023,0.11199999999999999,,,,,0.11199999999999999,89336,0.3124227561625979,0.5832710011703459,0.029702808421586138,0.0714919254302963,0.2824591520757686
AK,2024,0.121,,,,,0.121,92788,0.31669629315546566,0.5771109655215535,0.028777799827648543,0.07313111487469179,0.2824591520757686
AL,2012,0.258,,,,,0.258,43160,0.22264895667794332,0.6703421537487707,0.2615274737374004,0.03815272392966274,0.06116439791659659
AL,2013,0.256,,,,,0.256,43253,0.2263124041363614,0.6679095622111414,0.2616358672358357,0.039233826261747345,0.06116439791659659
AL,2014,0.259,,,,,0.259,43511,0.2305269085261142,0.6655878620364416,0.2621931146083238,0.03981959773982404,0.06116439791659659
AL,2015,0.252,,,,,0.252,43623,0.2351242579146255,0.6634736327841975,0.2629194596138798,0.040055313810649563,0.06116439791659659
AL,2016,0.235,,,,,0.235,44758,0.2401036607502036,0.6618935032979671,0.2635275318084659,0.039970345974645764,0.06116439791659659
AL,2017,0.228,,,,,0.228,46472,0.24524474331456309,0.6592929247742266,0.26407059826159596,0.040895560726325775,0.06116439791659659
AL,2018,0.228,,,,,0.228,48486,0.24927438470429017,0.6571305820732299,0.26430042674954984,0.04175937574516721,0.06116439791659659
AL,2019,0.207,,,,,0.207,50536,0.254683326121383,0.6552020507562164,0.2648600871571392,0.04278410663932325,0.06116439791659659
AL,2020,0.19699999999999998,,,,,0.19699999999999998,52035,0.26227345285863723,0.6523657592415248,0.2642347950803423,0.043519907070771476,0.06116439791659659
AL,2021,0.21600000000000003,,,,,0.21600000000000003,54943,0.2666893783853374,0.6485021535013782,0.2633852741524809,0.04495270300689821,0.06116439791659659
AL,2022,0.20600000000000002,,,,,0.20600000000000002,59609,0.27208387292476055,0.6458239029834776,0.26220443062696547,0.046221707956019896,0.06116439791659659
AL,2023,0.20199999999999999,,,,,0.20199999999999999,62027,0.2775513861604929,0.6382054875369317,0.2592383088064646,0.053744836279466024,0.06116439791659659
AL,2024,0.193,,,,,0.193,63999,0.2836978719557729,0.6339703324389868,0.2561372958232025,0.05585766836623962,0.06116439791659659
AR,2012,0.264,,,,,0.264,40531,0.19798348706090818,0.7449920654841015,0.15449160806646065,0.06351693131054612,0.22085628406082766
AR,2013,0.264,,,,,0.264,40768,0.20103596388223618,0.7418285936750542,0.15412278509795393,0.06554374850214889,0.22085628406082766
AR,2014,0.245,,,,,0.245,41264,0.2064608405390256,0.739112450611394,0.15452882150065353,0.06722313538076902,0.22085628406082766
AR,2015,0.245,,,,,0.245,41371,0.21097995099710048,0.7360226190991302,0.1543894141317987,0.06869902319241919,0.22085628406082766
AR,2016,0.223,,,,,0.223,42336,0.2150627966990121,0.7336771241231179,0.1542281685661849,0.06974935252884312,0.22085628406082766
AR,2017,0.212,,,,,0.212,43813,0.22028130145988709,0.7301433472221103,0.15354586923058325,0.07160846543789944,0.22085628406082766
AR,2018,0.221,,,,,0.221,45726,0.22588877045896402,0.7268766775081579,0.15332211400050358,0.07324510118297867,0.22085628406082766
AR,2019,0.19899999999999998,,,,,0.19899999999999998,47597,0.23027789777390476,0.7243031036517669,0.15233165631449272,0.07472569239540304,0.22085628406082766
AR,2020,0.193,,,,,0.193,49475,0.2381653724585809,0.715534486347864,0.15122981613102546,0.07624126249679186,0.22085628406082766
AR,2021,0.201,,,,,0.201,52123,0.24304726189710532,0.7064194000017963,0.15159719110710176,0.07850191048225581,0.22085628406082766
AR,2022,0.196,,,,,0.196,56335,0.2470555115616481,0.6969243729604008,0.15063857614067658,0.08060539264159138,0.22085628406082766
AR,2023,0.192,,,,,0.192,58773,0.2511137456642817,0.6836315817415192,0.1483606257363607,0.08765697074935427,0.22085628406082766
AR,2024,0.18600000000000003,,,,,0.18600000000000003,60773,0.2573160474210022,0.6739207927091015,0.1464564563875213,0.09036919175009042,0.22085628406082766
AZ,2012,0.253,,,,,0.253,50256,0.26629276703000393,0.5774363010703981,0.03844561025702939,0.2968261165728354,0.015957067480369857
AZ,2013,0.25,,,,,0.25,49774,0.26874444634942013,0.5734903281832516,0.0390067260798836,0.2987711010828737,0.015957067480369857
AZ,2014,0.24,,,,,0.24,49928,0.27097705924417054,0.5692058054876342,0.03926226804903013,0.3013062834869259,0.015957067480369857
AZ,2015,0.235,,,,,0.235,50255,0.27492006977729594,0.5650246434469027,0.039765411488953205,0.30333225533309005,0.015957067480369857
AZ,2016,0.226,,,,,0.226,51340,0.27956024307334426,0.5614673057914028,0.040134043201110726,0.3053913182534732,0.015957067480369857
AZ,2017,0.19699999999999998,,,,,0.19699999999999998,53510,0.2844568689211556,0.556012925799999,0.040550394966421176,0.3088898208590788,0.015957067480369857
AZ,2018,0.192,,,,,0.192,56213,0.2887549925203909,0.5507498900554725,0.04125910416263297,0.3114164525957345,0.015957067480369857
AZ,2019,0.18100000000000002,,,,,0.18100000000000002,58945,0.2946680550707317,0.5470699895139199,0.042141049620732396,0.3132722456168171,0.015957067480369857
AZ,2020,0.166,,,,,0.166,61529,0.3030707858101516,0.5413559176500238,0.0426498843612212,0.31511985396283054,0.015957067480369857
AZ,2021,0.16699999999999998,,,,,0.16699999999999998,65913,0.31206465266014843,0.5341936090828304,0.04236027699728345,0.3188818006772796,0.015957067480369857
AZ,2022,0.149,,,,,0.149,72581,0.31798873489201285,0.5299737238440987,0.04290489414666072,0.32033221783527194,0.015957067480369857
AZ,2023,0.15,,,,,0.15,76872,0.32610332196336617,0.5336872048347763,0.04387538825083326,0.31036264261661284,0.015957067480369857
AZ,2024,0.14300000000000002,,,,,0.14300000000000002,79964,0.3333559325364658,0.5257730282193483,0.04368181006277682,0.3135732211494547,0.015957067480369857
CA,2012,0.228,,,,,0.228,61400,0.3045344969342983,0.40127214235751696,0.057670464257426134,0.37572896049378934,0.0046516253398641615
CA,2013,0.225,,,,,0.225,61094,0.306727946543469,0.3966597149311346,0.057179708714323874,0.37893402408299853,0.0046516253398641615
CA,2014,0.21899999999999997,,,,,0.21899999999999997,61489,0.31001972744484346,0.39156309467642775,0.05663523605271979,0.3818131070231056,0.0046516253398641615
CA,2015,0.203,,,,,0.203,61818,0.314325308187258,0.38726421252454096,0.05623926771764866,0.3839178538329513,0.0046516253398641615
CA,2016,0.192,,,,,0.192,63783,0.3199638089892266,0.38384547337487673,0.05583772694748923,0.38557206426643453,0.0046516253398641615
CA,2017,0.174,,,,,0.174,67169,0.3257597120830642,0.3790793935599419,0.05544641211043411,0.3875001741150409,0.0046516253398641615
CA,2018,0.16899999999999998,,,,,0.16899999999999998,71228,0.3325365285365873,0.37538445662135916,0.05528959282490684,0.38881377085762103,0.0046516253398641615
CA,2019,0.152,,,,,0.152,75235,0.3392596343930537,0.3717925621540262,0.05521797104774048,0.39018135274463983,0.0046516253398641615
CA,2020,0.142,,,,,0.142,78672,0.3471525729301358,0.3650977635020444,0.05444949290046417,0.3909144515063187,0.0046516253398641615
CA,2021,0.154,,,,,0.154,84097,0.3527041575814072,0.35760159084117177,0.05393904345501611,0.39522614333218614,0.0046516253398641615
CA,2022,0.14800000000000002,,,,,0.14800000000000002,91905,0.3586440155903851,0.3518715673685586,0.053422716842093924,0.39683628237185264,0.0046516253398641615
CA,2023,0.146,,,,,0.146,96334,0.365030575106571,0.3458782550728752,0.05291150972083149,0.39831092518025923,0.0046516253398641615
CA,2024,0.142,,,,,0.142,99122,0.37082883331437294,0.3377024126604329,0.051927493148753605,0.4016293324952694,0.0046516253398641615
CO,2012,0.17,,,,,0.17,58244,0.3667630056935253,0.69969479578326,0.037844846954690134,0.20632725165694896,0.04685736079064533
CO,2013,0.157,,,,,0.157,58433,0.37028750439317004,0.6968364408694968,0.03775025984850749,0.2078414964148622,0.04685736079064533
CO,2014,0.149,,,,,0.149,59448,0.3746113616047707,0.6936303048726523,0.03827781390570227,0.20944401048180114,0.04685736079064533
CO,2015,0.136,,,,,0.136,60629,0.38123281869065107,0.6907158415020082,0.03850722100374585,0.21076071443590774,0.04685736079064533
CO,2016,0.128,,,,,0.128,62520,0.3870736836241592,0.6896666445866481,0.038733639405929325,0.2112762966024449,0.04685736079064533
CO,2017,0.114,,,,,0.114,65458,0.39429796070685463,0.6864642614143351,0.0386065053759584,0.21285679310602978,0.04685736079064533
CO,2018,0.115,,,,,0.115,68811,0.40145526640402585,0.6830800371930493,0.03918395860817867,0.21420426635300022,0.04685736079064533
CO,2019,0.107,,,,,0.107,72331,0.40912342942074914,0.6805852897921324,0.03948524414434824,0.21534703099575445,0.04685736079064533
CO,2020,0.098,,,,,0.098,75231,0.4160357202735676,0.6750219791779172,0.03943586952583024,0.21655972302893653,0.04685736079064533
CO,2021,0.109,,,,,0.109,80184,0.42828343120720136,0.6677809663725176,0.03888959556721652,0.2192202371550342,0.04685736079064533
CO,2022,0.107,,,,,0.107,87598,0.4373070433568681,0.6622289149319244,0.038332879900325606,0.22072575851833112,0.04685736079064533
CO,2023,0.10400000000000001,,,,,0.10400000000000001,92470,0.4472798792829279,0.6565235543492141,0.03796000326290439,0.2221869238073964,0.04685736079064533
CO,2024,0.102,,,,,0.102,95470,0.45698089740844544,0.6478658398765376,0.038235034728494766,0.22533169776682396,0.04685736079064533
CT,2012,0.134,,,,,0.134,69519,0.36156563870129227,0.711725476616316,0.09346979029525955,0.13442227549141106,0.0
CT,2013,0.133,,,,,0.133,69461,0.36456920296215545,0.7049973476103797,0.09425205821806856,0.1386718406635188,0.0
CT,2014,0.13699999999999998,,,,,0.13699999999999998,69899,0.36999491361908016,0.698308181978384,0.09522214733468576,0.14275819426940528,0.0
CT,2015,0.136,,,,,0.136,70331,0.37582683511615583,0.6921695904121705,0.09634973847983787,0.14652810207663206,0.0
CT,2016,0.121,,,,,0.121,71755,0.3804825295027146,0.6867498752985173,0.09688371691230768,0.14984464563879205,0.0
CT,2017,0.12300000000000001,,,,,0.12300000000000001,73781,0.3843084114523382,0.6805018698125291,0.09759970710628915,0.1535455217697813,0.0
CT,2018,0.13,,,,,0.13,76106,0.3894073041277956,0.6753296938939619,0.09823163676488983,0.1568589620449956,0.0
CT,2019,0.129,,,,,0.129,78444,0.39284240031090234,0.6690806959520278,0.09905249513716359,0.16062324863765057,0.0
CT,2020,0.115,,,,,0.115,79855,0.400127751631545,0.6603863999625827,0.09859436181942889,0.16445986317510278,0.0
CT,2021,0.122,,,,,0.122,83572,0.40553099095595985,0.6492742689296126,0.09961806547528243,0.16921197227438264,0.0
CT,2022,0.11599999999999999,,,,,0.11599999999999999,90213,0.4138488331039079,0.6392803511849001,0.09857068764663972,0.1737338483439698,0.0
CT,2023,0.125,,,,,0.125,93760,0.419449135026786,0.6296722829476193,0.09877115832042926,0.17804503622217752,0.0
CT,2024,0.127,,,,,0.127,95781,0.4247513489476173,0.618765084805993,0.09826133643517962,0.18278646370762597,0.0
DC,2012,0.295,,,,,0.295,64267,0.5120570536039403,0.3453238003892637,0.5037333328931143,0.09287356853137964,0.0
DC,2013,0.299,,,,,0.299,65830,0.5235401701575851,0.3508898543845288,0.49385101982495144,0.09603129626669638,0.0
DC,2014,0.28600000000000003,,,,,0.28600000000000003,69235,0.5339118767801844,0.3537498264261459,0.4872154966736938,0.09883768635520153,0.0
DC,2015,0.293,,,,,0.293,70848,0.5457669533342733,0.35597636389470627,0.47982343965256286,0.10162876611622836,0.0
DC,2016,0.29,,,,,0.29,72935,0.5536018591913122,0.35769162484882605,0.4742833557660062,0.10486351476231735,0.0
DC,2017,0.26,,,,,0.26,77649,0.5659243726495942,0.35976240015110256,0.46871388819897947,0.10682623652012,0.0
DC,2018,0.248,,,,,0.248,82604,0.5756877578386015,0.3623925855152243,0.4606017840811807,0.10924210151088827,0.0
DC,2019,0.201,,,,,0.201,86420,0.5854070704045204,0.3657849261494796,0.45442720551825294,0.10999403767668615,0.0
DC,2020,0.23199999999999998,,,,,0.23199999999999998,90842,0.5975764264342034,0.36723867265739185,0.44540253627627235,0.11108815996034041,0.0
DC,2021,0.255,,,,,0.255,93547,0.6140107355359362,0.3665293623399702,0.43872391876502226,0.11268615861138191,0.0
DC,2022,0.204,,,,,0.204,101722,0.6263609274529711,0.3634576870711779,0.4352604509183745,0.11507529970011349,0.0
DC,2023,0.19899999999999998,,,,,0.19899999999999998,106287,0.635636222507566,0.3656712975706725,0.4254351050992517,0.11570068399697059,0.0
DC,2024,0.249,,,,,0.249,109870,0.6424663390050295,0.364588562353404,0.41612284857932114,0.11911450856752004,0.0
DE,2012,0.17300000000000001,,,,,0.17300000000000001,60119,0.28522320252067274,0.6533337925257546,0.20934952801314474,0.08135482501991377,0.0
DE,2013,0.175,,,,,0.175,59878,0.28858741139853006,0.6478767037336286,0.20953694550914417,0.08377713149708403,0.0
DE,2014,0.17800000000000002,,,,,0.17800000000000002,60231,0.2943599952326192,0.6435980197587944,0.21050640088980002,0.08570649684862496,0.0
DE,2015,0.179,,,,,0.179,60509,0.300042147427264,0.6389113760640032,0.21054256336526153,0.08711279782914208,0.0
DE,2016,0.163,,,,,0.163,61017,0.3047533604300102,0.6350360277951631,0.2113523662799095,0.088437404714907,0.0
DE,2017,0.16,,,,,0.16,63036,0.309680142431777,0.630381294689594,0.21341969966049684,0.08984860108590151,0.0
DE,2018,0.165,,,,,0.165,65627,0.3139978696291852,0.6273050411007957,0.21555142470471145,0.09090621856881816,0.0
DE,2019,0.152,,,,,0.152,68287,0.3199336640172115,0.6231373687905328,0.21666485592030488,0.0923104566423748,0.0
DE,2020,0.141,,,,,0.141,69110,0.3265962610499066,0.6151172031221097,0.2150775205414192,0.094401139220754,0.0
DE,2021,0.15,,,,,0.15,72724,0.3364725506720068,0.6080505799008445,0.21528538780232448,0.09703511180455691,0.0
DE,2022,0.135,,,,,0.135,79325,0.34461651369859103,0.6013596541989765,0.2148837349731038,0.0993282241466937,0.0
DE,2023,0.147,,,,,0.147,82855,0.3527747514927327,0.5900830324335502,0.21394769911082126,0.10719952439276569,0.0
DE,2024,0.133,,,,,0.133,84954,0.3576462843201797,0.5811762931714047,0.2137396432205141,0.11049353157244825,0.0
FL,2012,0.24100000000000002,,,,,0.24100000000000002,47309,0.26167499922301246,0.5780873778511287,0.15235535303078312,0.22490827714810027,0.007110533491050106
FL,2013,0.235,,,,,0.235,46956,0.26400684873132746,0.5723254264959126,0.1532637415984658,0.2288976110194689,0.007110533491050106
FL,2014,0.22899999999999998,,,,,0.22899999999999998,47212,0.2676253591391456,0.565995131029194,0.1538867889914322,0.23330438628821135,0.007110533491050106
FL,2015,0.22,,,,,0.22,47507,0.27344415103798014,0.5606167576412879,0.15451904867876914,0.23723847553560123,0.007110533491050106
FL,2016,0.201,,,,,0.201,48900,0.2788337785563139,0.5558430477970023,0.1544521090648546,0.2411330013552919,0.007110533491050106
FL,2017,0.196,,,,,0.196,50883,0.28451231051594233,0.5486096149276125,0.154321778191397,0.24730764638929204,0.007110533491050106
FL,2018,0.188,,,,,0.188,53267,0.29165497527120915,0.5435858550134068,0.15375228801009644,0.2517081761609629,0.007110533491050106
FL,2019,0.16899999999999998,,,,,0.16899999999999998,55660,0.298795749894175,0.5390174721251485,0.1532266182417491,0.2558021773989366,0.007110533491050106
FL,2020,0.165,,,,,0.165,57703,0.30546354761609157,0.5340652584700779,0.15228918197567187,0.25775772209015785,0.007110533491050106
FL,2021,0.175,,,,,0.175,61777,0.31532116469230825,0.5256472401144867,0.15107445903098637,0.2620971124232782,0.007110533491050106
FL,2022,0.161,,,,,0.161,67917,0.3233321867666608,0.5196561015957408,0.14943107843947054,0.2652372510628727,0.007110533491050106
FL,2023,0.153,,,,,0.153,71711,0.332102946449149,0.5137782908302526,0.14813345924947105,0.2674891162937133,0.007110533491050106
FL,2024,0.14800000000000002,,,,,0.14800000000000002,74568,0.34146724261171774,0.504195805537249,0.14630914231781056,0.2741853982746401,0.007110533491050106
GA,2012,0.256,,,,,0.256,49604,0.2776401728279723,0.558424774171659,0.301831198069621,0.08786823172494837,0.07109947172809923
GA,2013,0.249,,,,,0.249,49179,0.2795825478561217,0.5540986687925702,0.30281638384994236,0.08927744865483292,0.07109947172809923
GA,2014,0.248,,,,,0.248,49342,0.28311625953760255,0.5499446090517368,0.3042296358529621,0.09050656879317577,0.07109947172809923
GA,2015,0.23600000000000002,,,,,0.23600000000000002,49620,0.2882192177015956,0.5456748798029479,0.3052307090864085,0.09145079198492449,0.07109947172809923
GA,2016,0.215,,,,,0.215,51037,0.2941196109788629,0.5412482226526142,0.3074734734615796,0.09178736786239074,0.07109947172809923
GA,2017,0.203,,,,,0.203,52977,0.29931028981034163,0.5361342569107795,0.30882441883090306,0.09315957687174654,0.07109947172809923
GA,2018,0.19899999999999998,,,,,0.19899999999999998,55679,0.30650579742540646,0.5318232104075131,0.31030521630332225,0.0940485073829685,0.07109947172809923
GA,2019,0.18600000000000003,,,,,0.18600000000000003,58700,0.3132300535445791,0.5272910107194002,0.31184118720700144,0.09538721590196396,0.07109947172809923
GA,2020,0.188,,,,,0.188,61224,0.3219732935034678,0.5209193027504476,0.3114683016216585,0.09632951932372685,0.07109947172809923
GA,2021,0.196,,,,,0.196,65030,0.33002720801553903,0.514104171852641,0.31145472520884676,0.0986741943878072,0.07109947172809923
GA,2022,0.163,,,,,0.163,71355,0.3363367520555638,0.5078334223221176,0.3109488846868566,0.10058051775151378,0.07109947172809923
GA,2023,0.18,,,,,0.18,74664,0.342049700402313,0.49840851404331127,0.30957414075558626,0.10702604459745772,0.07109947172809923
GA,2024,0.165,,,,,0.165,77353,0.3494532000166852,0.49120201835269933,0.30732586091175584,0.11010705543221563,0.07109947172809923
HI,2012,0.162,,,,,0.162,67492,0.29606887813371374,0.22775384705701057,0.015282557806755557,0.09017340192114359,0.0
HI,2013,0.139,,,,,0.139,67402,0.3010945229088793,0.22827687027082796,0.01648988809109655,0.09312736049896171,0.0
HI,2014,0.149,,,,,0.149,68201,0.3047126662831554,0.2286250344653279,0.017982284821469602,0.09584592275171178,0.0
HI,2015,0.134,,,,,0.134,69515,0.30841784019990603,0.22885033694825924,0.01897249446952604,0.09901948305445712,0.0
HI,2016,0.10400000000000001,,,,,0.10400000000000001,71977,0.3136878240804979,0.22373278686089357,0.01681294047491888,0.10032518128308314,0.0
HI,2017,0.107,,,,,0.107,74923,0.32037345578673604,0.22230874092081218,0.01686551899261285,0.10226158471306039,0.0
HI,2018,0.10800000000000001,,,,,0.10800000000000001,78084,0.3247740970712296,0.2211881754872791,0.017209213032926895,0.10404991740674768,0.0
HI,2019,0.105,,,,,0.105,81275,0.3297727604594136,0.21990248183312777,0.017141623549498136,0.10485804735833215,0.0
HI,2020,0.098,,,,,0.098,83173,0.3356897622796744,0.2157352363327545,0.017696260899079906,0.10743524633223339,0.0
HI,2021,0.124,,,,,0.124,88005,0.34340498342842474,0.21342719425826523,0.01824632713632905,0.10921308457252779,0.0
HI,2022,0.11599999999999999,,,,,0.11599999999999999,94814,0.34716179198829566,0.2104138387923802,0.018381498825649444,0.10962650344101603,0.0
HI,2023,0.115,,,,,0.115,98317,0.35469669080966487,0.21120753163834577,0.017983792589415723,0.09838237176050663,0.0
HI,2024,0.11,,,,,0.11,100389,0.3613862203054367,0.20921095877141088,0.017649032856248293,0.09935477621286504,0.0
IA,2012,0.14300000000000002,,,,,0.14300000000000002,51129,0.2532462534061637,0.8861688660690907,0.028408155015379084,0.04955529612034994,0.202194793141483
IA,2013,0.15,,,,,0.15,51843,0.2574204909511383,0.8823217100242836,0.02921908616765163,0.051496578181667384,0.202194793141483
IA,2014,0.145,,,,,0.145,52716,0.2635214733915923,0.8780188920755423,0.030308474404473387,0.05299020569725118,0.202194793141483
IA,2015,0.13699999999999998,,,,,0.13699999999999998,53183,0.26662873582961183,0.8739580659739081,0.030932987147998758,0.05438131116402448,0.202194793141483
IA,2016,0.13,,,,,0.13,54570,0.27172145479979015,0.8696354747924492,0.03240209760608822,0.05559377181854439,0.202194793141483
IA,2017,0.109,,,,,0.109,56570,0.27681276880953465,0.8650300727814548,0.03341584079032694,0.057180297501492894,0.202194793141483
IA,2018,0.125,,,,,0.125,58580,0.2820335422819456,0.8606189499182602,0.03430839084066747,0.05851430439403173,0.202194793141483
IA,2019,0.11699999999999999,,,,,0.11699999999999999,60523,0.28566288462503314,0.8568387148559583,0.03617127269623138,0.05998105435628767,0.202194793141483
IA,2020,0.111,,,,,0.111,61836,0.29318521291636895,0.8501386185635542,0.036289397084645104,0.06171629241929631,0.202194793141483
IA,2021,0.11599999999999999,,,,,0.11599999999999999,65429,0.2970539897466088,0.8435725317622339,0.03655322749591864,0.06386984954814114,0.202194793141483
IA,2022,0.113,,,,,0.113,70571,0.3028004853599049,0.8382149473977338,0.03698528240398691,0.06542732206987126,0.202194793141483
IA,2023,0.12,,,,,0.12,73147,0.30863181834320963,0.8306418430651168,0.037609001679319715,0.0699234684538525,0.202194793141483
