state_abbr,year,ccd_frpl_share,ccd_ell_share,ccd_swd_share,f33_pp_expenditure_real,f33_teacher_salary_real,saipe_child_poverty_rate,acs_median_income_real,acs_ba_share,acs_white_share,acs_black_share,acs_hispanic_share,rucc_rural_share
IA,2024,0.12300000000000001,,,,,0.12300000000000001,75059,0.31423453066617024,0.8231241981406675,0.037908342825603555,0.07279411008915414,0.202194793141483
ID,2012,0.19399999999999998,,,,,0.19399999999999998,47015,0.24712828999403755,0.8394970541579523,0.005179859969651799,0.11194773833192052,0.11487809838040874
ID,2013,0.183,,,,,0.183,46767,0.2506558795379571,0.8365530604459872,0.005221162032230112,0.11425105029544691,0.11487809838040874
ID,2014,0.17300000000000001,,,,,0.17300000000000001,47334,0.2541775522483301,0.8334423281799402,0.0054386969634827665,0.11652278513301956,0.11487809838040874
ID,2015,0.159,,,,,0.159,47583,0.25863644654173473,0.8305121966760014,0.005781458874997139,0.11834731684262814,0.11487809838040874
ID,2016,0.15,,,,,0.15,49174,0.26248799644141024,0.8290492777974457,0.006003119567736259,0.11959097098532971,0.11487809838040874
ID,2017,0.133,,,,,0.133,50985,0.26765936396157747,0.825472810920884,0.006430650878648465,0.12186620408778942,0.11487809838040874
ID,2018,0.128,,,,,0.128,53089,0.2692354300969644,0.8221629343130651,0.006362686773207158,0.12387242869305709,0.11487809838040874
ID,2019,0.11199999999999999,,,,,0.11199999999999999,55785,0.27568046785638733,0.8196087905690583,0.006587687381749381,0.12544083830592345,0.11487809838040874
ID,2020,0.10400000000000001,,,,,0.10400000000000001,58915,0.2866798097340188,0.8137003261005251,0.006018125055931855,0.12709256387061543,0.11487809838040874
ID,2021,0.111,,,,,0.111,63377,0.29132878331619133,0.8058778428332258,0.006288304867971542,0.129476042673479,0.11487809838040874
ID,2022,0.113,,,,,0.113,70214,0.3020904135623643,0.800636855761986,0.006428424650330698,0.13064819813721848,0.11487809838040874
ID,2023,0.102,,,,,0.102,74636,0.31184286344578843,0.7934137081576257,0.006863691678427462,0.13334734769417989,0.11487809838040874
ID,2024,0.099,,,,,0.099,77800,0.31800482715725814,0.7855316394573227,0.007179999400288069,0.13645255916726895,0.11487809838040874
IL,2012,0.193,,,,,0.193,56853,0.3107991102071916,0.6354934473707604,0.143054041450858,0.15809467664182236,0.048866232903035066
IL,2013,0.196,,,,,0.196,56797,0.31443925601008443,0.6325072844773039,0.14204719067997845,0.16038427359218788,0.048866232903035066
IL,2014,0.188,,,,,0.188,57166,0.31889684722544276,0.6285483738238073,0.1416069489904495,0.1628359777373819,0.048866232903035066
IL,2015,0.179,,,,,0.179,57574,0.32300157043261196,0.6246719975615518,0.14129033465822458,0.16489672287686558,0.048866232903035066
IL,2016,0.168,,,,,0.168,59196,0.3289365957306582,0.6222418789630993,0.14088107052741103,0.16624078214185783,0.048866232903035066
IL,2017,0.16,,,,,0.16,61229,0.3344746799561832,0.6188858305627138,0.14052622399301226,0.16819523333649175,0.048866232903035066
IL,2018,0.153,,,,,0.153,63575,0.3406673751543794,0.6157070426331652,0.1400816924887944,0.16962465459376547,0.048866232903035066
IL,2019,0.146,,,,,0.146,65886,0.3465256031366178,0.6131137921062788,0.1396726598709179,0.17120430462676434,0.048866232903035066
IL,2020,0.134,,,,,0.134,68428,0.35517215973845073,0.6084743008976606,0.13892444293735123,0.17227648212149513,0.048866232903035066
IL,2021,0.15,,,,,0.15,72563,0.3616215764783035,0.6021989245982607,0.13829073938295622,0.17548813104667804,0.048866232903035066
IL,2022,0.151,,,,,0.151,78433,0.3667159211270079,0.5958483367684008,0.13671429984588052,0.17837978421390674,0.048866232903035066
IL,2023,0.142,,,,,0.142,81702,0.3718549192108079,0.5874717444808426,0.1355025619939346,0.18499820329130562,0.048866232903035066
IL,2024,0.134,,,,,0.134,83390,0.37848152002668184,0.5806051423583108,0.13337502495116504,0.18803363393415162,0.048866232903035066
IN,2012,0.2,,,,,0.2,48374,0.22983572538895633,0.8148220731382015,0.08861295838582198,0.05999417164055983,0.05037235127465394
IN,2013,0.2,,,,,0.2,48248,0.23192023814723034,0.8114378802556187,0.08972869873969683,0.06151904085137043,0.05037235127465394
IN,2014,0.193,,,,,0.193,48737,0.23620306734029584,0.8080706027181722,0.0901595757282751,0.06290280448599148,0.05037235127465394
IN,2015,0.188,,,,,0.188,49255,0.24100792512429126,0.8050550760468864,0.09046782098895587,0.06412372719183332,0.05037235127465394
IN,2016,0.179,,,,,0.179,50433,0.24611498479037774,0.8019754831037739,0.09099657064534329,0.0651820192431139,0.05037235127465394
IN,2017,0.163,,,,,0.163,52182,0.2531915336732235,0.7983443138912599,0.09135331332250245,0.06681887960512928,0.05037235127465394
IN,2018,0.162,,,,,0.162,54325,0.2590808931739175,0.7947601977031458,0.09195477282910575,0.0678375924643077,0.05037235127465394
IN,2019,0.139,,,,,0.139,56303,0.2645655912333007,0.790774956519965,0.09249512016962051,0.06928751551036702,0.05037235127465394
IN,2020,0.13699999999999998,,,,,0.13699999999999998,58235,0.2715506316359842,0.7844612419520515,0.09292622713249263,0.07099934253093187,0.05037235127465394
IN,2021,0.146,,,,,0.146,61944,0.27843577310476686,0.7784530182156432,0.09268619266693723,0.0732310919017558,0.05037235127465394
IN,2022,0.142,,,,,0.142,67173,0.2823526712062931,0.7721507699350997,0.09314290439409334,0.07531745976764646,0.05037235127465394
IN,2023,0.14,,,,,0.14,70051,0.28800141425094705,0.7610479653399008,0.09131145702309773,0.08359229754694533,0.05037235127465394
IN,2024,0.146,,,,,0.146,71957,0.2947427809027146,0.7537772550372767,0.0908011051699493,0.08616869211581894,0.05037235127465394
KS,2012,0.172,,,,,0.172,51273,0.29997296090102765,0.781939987717379,0.0561240720080051,0.10474108466555812,0.1613224502021866
KS,2013,0.165,,,,,0.165,51332,0.30260106702125933,0.7777617780647653,0.05593550031431882,0.10743044105397742,0.1613224502021866
KS,2014,0.16399999999999998,,,,,0.16399999999999998,51872,0.3071522868648806,0.773924312144591,0.056521350035692655,0.10965900852808204,0.1613224502021866
KS,2015,0.153,,,,,0.153,52205,0.31032498296516337,0.7704109973532546,0.05670886180961062,0.11172466381632548,0.1613224502021866
KS,2016,0.132,,,,,0.132,53571,0.3161046476035337,0.7683984222431695,0.05628176871067511,0.11308004852513136,0.1613224502021866
KS,2017,0.134,,,,,0.134,55477,0.3234922016323385,0.7645983566474506,0.05630169914113134,0.11531706510734137,0.1613224502021866
KS,2018,0.135,,,,,0.135,57422,0.32885640017417234,0.761331570392495,0.056282436323732046,0.1170994260128659,0.1613224502021866
KS,2019,0.129,,,,,0.129,59597,0.3338469278165821,0.7587908138795019,0.05651963889877595,0.11876376839278623,0.1613224502021866
KS,2020,0.11900000000000001,,,,,0.11900000000000001,61091,0.3392345148248683,0.7532698234818903,0.05486368110624836,0.12071678444726207,0.1613224502021866
KS,2021,0.122,,,,,0.122,64521,0.3440436306648817,0.7477568117584025,0.0543576461777041,0.12347911854272314,0.1613224502021866
KS,2022,0.126,,,,,0.126,69747,0.3468767518634637,0.742229868504681,0.053737122443988636,0.12601492818950913,0.1613224502021866
KS,2023,0.12,,,,,0.12,72639,0.35155767904813184,0.7337233610512638,0.05266395444668704,0.13259739601010223,0.1613224502021866
KS,2024,0.11800000000000001,,,,,0.11800000000000001,74275,0.35603268748092903,0.7272449042259476,0.05150554917095803,0.1357282869112584,0.1613224502021866
KY,2012,0.24600000000000002,,,,,0.24600000000000002,42610,0.20980871696064082,0.863159873802091,0.07721937888565117,0.030192156200441134,0.21831176278941355
KY,2013,0.237,,,,,0.237,43036,0.21525628993429044,0.8605607505778623,0.07729334127891634,0.03126108462710827,0.21831176278941355
KY,2014,0.24,,,,,0.24,43342,0.2177195089718064,0.8580047051608936,0.07762123819831396,0.03185656742269245,0.21831176278941355
KY,2015,0.23800000000000002,,,,,0.23800000000000002,43740,0.2229765946042523,0.8555496909163308,0.07784342080337876,0.032628947459983314,0.21831176278941355
KY,2016,0.23,,,,,0.23,44811,0.22698600337432784,0.8536616931728525,0.07835808294172991,0.033305840064424455,0.21831176278941355
KY,2017,0.20600000000000002,,,,,0.20600000000000002,46535,0.2319229227523015,0.8508483456198117,0.07876184121783501,0.03437140062237025,0.21831176278941355
KY,2018,0.212,,,,,0.212,48392,0.23621905962841594,0.8477272665850488,0.07869165470775667,0.03575151051618349,0.21831176278941355
KY,2019,0.192,,,,,0.192,50589,0.24215285849094415,0.8455408028496857,0.07956683805898425,0.03663566980111718,0.21831176278941355
KY,2020,0.182,,,,,0.182,52238,0.25023372947884837,0.840828856966637,0.07979646576207006,0.037640252517283916,0.21831176278941355
KY,2021,0.19899999999999998,,,,,0.19899999999999998,55454,0.257099572827031,0.8364399336825435,0.07934998034107074,0.03879695808386964,0.21831176278941355
KY,2022,0.19399999999999998,,,,,0.19399999999999998,60183,0.2647245337547508,0.8324919191593927,0.07891919381470086,0.04008074733479386,0.21831176278941355
KY,2023,0.191,,,,,0.191,62417,0.2699199553499058,0.8231106972825876,0.07769083683886736,0.047035232695409275,0.21831176278941355
KY,2024,0.18,,,,,0.18,63726,0.27552684010819817,0.8154863341995191,0.07554207175405264,0.0500006174440287,0.21831176278941355
LA,2012,0.272,,,,,0.272,44673,0.214235087736005,0.6033188324368239,0.31814738812766236,0.042516290051781556,0.02691853611083618
LA,2013,0.27,,,,,0.27,44874,0.21833976814527978,0.6003071825371806,0.3183785438076624,0.04425271805756958,0.02691853611083618
LA,2014,0.263,,,,,0.263,44991,0.22121688784613402,0.5973720340730995,0.31910288284258653,0.045755652678334875,0.02691853611083618
LA,2015,0.267,,,,,0.267,45047,0.22542853862826193,0.5948178402349017,0.3187628871328768,0.047189418611262995,0.02691853611083618
LA,2016,0.273,,,,,0.273,45652,0.22957593643009297,0.5929484875163324,0.31941700551266017,0.04808951130837963,0.02691853611083618
LA,2017,0.26,,,,,0.26,46710,0.23397019924199622,0.5901739073190491,0.31951591318121886,0.04968584491218003,0.02691853611083618
LA,2018,0.252,,,,,0.252,47942,0.237325290280607,0.5884414583018842,0.31997274218117444,0.0503729295036298,0.02691853611083618
LA,2019,0.254,,,,,0.254,49469,0.24113539401110923,0.5865511724861835,0.3199550120681028,0.05127475097344503,0.02691853611083618
LA,2020,0.23,,,,,0.23,50800,0.2486198527163388,0.5832501539247819,0.319226920286686,0.05217406963402775,0.02691853611083618
LA,2021,0.259,,,,,0.259,53571,0.2553031330422116,0.578410046153301,0.31682464429535967,0.05341758806863626,0.02691853611083618
LA,2022,0.243,,,,,0.243,57852,0.2613043414181842,0.5751836098597018,0.31377924063246004,0.05507627766215441,0.02691853611083618
LA,2023,0.243,,,,,0.243,60023,0.26550693287429256,0.5623836702896002,0.30832921267467717,0.06946986869796203,0.02691853611083618
LA,2024,0.24,,,,,0.24,60756,0.27044225528699545,0.5573635596658342,0.30525930292992504,0.07214198038535018,0.02691853611083618
MA,2012,0.142,,,,,0.142,66658,0.38972363452994224,0.7631019747446688,0.06208903308312737,0.09608976015132774,0.004958095522322668
MA,2013,0.152,,,,,0.152,66866,0.39380062668570875,0.7570740484035113,0.06266803410356124,0.09929708414369715,0.004958095522322668
MA,2014,0.142,,,,,0.142,67846,0.3997583169529345,0.7499512940023202,0.06366778919533486,0.10241763504103997,0.004958095522322668
MA,2015,0.139,,,,,0.139,68563,0.4049666956583979,0.7430111253513115,0.06477077469441149,0.10557287610657741,0.004958095522322668
MA,2016,0.124,,,,,0.124,70954,0.41221661003222154,0.7371559754813862,0.06573310592789267,0.10853210915283168,0.004958095522322668
MA,2017,0.127,,,,,0.127,74167,0.4208745030315289,0.72943501402718,0.06682304955769496,0.11196660519265629,0.004958095522322668
MA,2018,0.11599999999999999,,,,,0.11599999999999999,77378,0.42909875031455347,0.7218554439091253,0.06790379129843037,0.11553509542116892,0.004958095522322668
MA,2019,0.115,,,,,0.115,81215,0.4368890618637831,0.7157873240306294,0.0690719420753332,0.11811878544695589,0.004958095522322668
MA,2020,0.105,,,,,0.105,84385,0.4452740631952404,0.7078451733543547,0.06784341575291034,0.12049172683323432,0.004958095522322668
MA,2021,0.12300000000000001,,,,,0.12300000000000001,89026,0.45205153391851466,0.6967644624056688,0.06692690291499305,0.12360130048519334,0.004958095522322668
MA,2022,0.11599999999999999,,,,,0.11599999999999999,96505,0.45909850224619375,0.6886520369891778,0.06584113725184183,0.1258977936644185,0.004958095522322668
MA,2023,0.12300000000000001,,,,,0.12300000000000001,101341,0.4662498003287751,0.6777145741909604,0.06509143147662567,0.12938041972743244,0.004958095522322668
MA,2024,0.106,,,,,0.106,103960,0.4727900977322007,0.6660070561619612,0.06391928173200213,0.13299908461829377,0.004958095522322668
MD,2012,0.128,,,,,0.128,72999,0.3634112304601317,0.5467629741685069,0.28960904994143977,0.0816325860392955,0.004663259742563973
MD,2013,0.125,,,,,0.125,73538,0.3680809783352669,0.5413596389214883,0.2900269595370412,0.08455343135482087,0.004663259742563973
MD,2014,0.132,,,,,0.132,74149,0.37294387662517275,0.5355305636627481,0.29043903844167984,0.08759232688200094,0.004663259742563973
MD,2015,0.128,,,,,0.128,74551,0.3789935395633003,0.5301515646641165,0.2905866213149633,0.08998694553512683,0.004663259742563973
MD,2016,0.122,,,,,0.122,76067,0.3841227901128129,0.5249062820160466,0.2917192262557337,0.0923078936532849,0.004663259742563973
MD,2017,0.11599999999999999,,,,,0.11599999999999999,78916,0.38994639630983535,0.5185513733224663,0.2925483470114386,0.09561298308444569,0.004663259742563973
MD,2018,0.11599999999999999,,,,,0.11599999999999999,81868,0.3962627628948557,0.5138504872627088,0.29307188301364134,0.0980958401315247,0.004663259742563973
MD,2019,0.11900000000000001,,,,,0.11900000000000001,84805,0.40172041223404253,0.5087955369532509,0.2938429413734987,0.10076380064756578,0.004663259742563973
MD,2020,0.10800000000000001,,,,,0.10800000000000001,87063,0.40895594350418685,0.501603610956893,0.2937748359288356,0.1025930067854507,0.004663259742563973
MD,2021,0.133,,,,,0.133,91431,0.4156017916451986,0.49374396706863166,0.2937638091613544,0.10577413030237234,0.004663259742563973
MD,2022,0.11599999999999999,,,,,0.11599999999999999,98461,0.4222314291113226,0.48509365992248576,0.29470356185388236,0.10920756212523575,0.004663259742563973
MD,2023,0.102,,,,,0.102,101652,0.42736365949083194,0.4738016749374224,0.291594781693859,0.12061312601507307,0.004663259742563973
MD,2024,0.105,,,,,0.105,103678,0.4344641837941011,0.4658315945621108,0.2894666155119609,0.12487022662383293,0.004663259742563973
ME,2012,0.17600000000000002,,,,,0.17600000000000002,48219,0.273235076026183,0.944064483508943,0.010294307959466821,0.012972092057386891,0.23149918633781552
ME,2013,0.16399999999999998,,,,,0.16399999999999998,48453,0.2794713346288116,0.9425168634064081,0.010640508311250301,0.013510298723199228,0.23149918633781552
ME,2014,0.17,,,,,0.17,48804,0.2836409591554065,0.9404230976225693,0.010881158569401634,0.013994362211006861,0.23149918633781552
ME,2015,0.16,,,,,0.16,49331,0.2898485164944158,0.9388368068617862,0.01088932360243774,0.014631705665487924,0.23149918633781552
ME,2016,0.153,,,,,0.153,50826,0.29315637584032866,0.9373520121089717,0.011633756240022919,0.01486702613609961,0.23149918633781552
ME,2017,0.131,,,,,0.131,53024,0.3028105705420743,0.9358730316248145,0.012077512596247965,0.015356822272241343,0.23149918633781552
ME,2018,0.136,,,,,0.136,55425,0.30920542165127074,0.9337581491176932,0.012747474702002456,0.01607202210662711,0.23149918633781552
ME,2019,0.125,,,,,0.125,57918,0.3181219504433246,0.9318895208657184,0.013004944994054626,0.01654820845051861,0.23149918633781552
ME,2020,0.122,,,,,0.122,59489,0.3248980796734478,0.9263796543173046,0.013246322226987116,0.01726026886431861,0.23149918633781552
ME,2021,0.129,,,,,0.129,63182,0.3361644386370489,0.9200727167686283,0.013878674709626644,0.018073079320818898,0.23149918633781552
ME,2022,0.115,,,,,0.115,68251,0.3412279402481806,0.9141804119978141,0.015430714679187007,0.018945842163826155,0.23149918633781552
ME,2023,0.12,,,,,0.12,71773,0.3534452062205522,0.9063815885000726,0.016318426020037753,0.020770291854218092,0.23149918633781552
ME,2024,0.114,,,,,0.114,74733,0.36189622411693056,0.8991134998346324,0.01790293677048199,0.021808350812823306,0.23149918633781552
MI,2012,0.22699999999999998,,,,,0.22699999999999998,48471,0.2552519799669196,0.7652016759379158,0.13913390609768517,0.04429486775335083,0.06911433195952381
MI,2013,0.21600000000000003,,,,,0.21600000000000003,48411,0.2593366740535342,0.7633527697235359,0.13860346274236693,0.04527510609598633,0.06911433195952381
MI,2014,0.20800000000000002,,,,,0.20800000000000002,49087,0.26415556643867505,0.7610850170856093,0.13835126702089104,0.046223874064821764,0.06911433195952381
MI,2015,0.20800000000000002,,,,,0.20800000000000002,49576,0.2693495012900845,0.7589079458144384,0.13803567491208335,0.04717111770624139,0.06911433195952381
MI,2016,0.18899999999999997,,,,,0.18899999999999997,50803,0.2741030402905573,0.7571522563978365,0.13744177363364818,0.047870852506660205,0.06911433195952381
MI,2017,0.177,,,,,0.177,52668,0.2808108426642254,0.754955484663447,0.1369400723464894,0.04882017835150593,0.06911433195952381
MI,2018,0.179,,,,,0.179,54938,0.2860293124184628,0.7521345745031277,0.1366152788735472,0.05000226964873068,0.06911433195952381
MI,2019,0.163,,,,,0.163,57144,0.29135918796268573,0.7503463279702045,0.136276757316539,0.05091214332985625,0.06911433195952381
MI,2020,0.158,,,,,0.158,59234,0.2998582949816405,0.7448056213076781,0.13461043901853106,0.05225665328541764,0.06911433195952381
MI,2021,0.165,,,,,0.165,63202,0.3061709642398845,0.7402165582510609,0.13426577777000415,0.05366810991132234,0.06911433195952381
MI,2022,0.16899999999999998,,,,,0.16899999999999998,68505,0.3113598029758567,0.7351559034913875,0.1339161443005965,0.05472572313900656,0.06911433195952381
MI,2023,0.168,,,,,0.168,71149,0.31763462453706176,0.729629078768096,0.13231710987161738,0.0573847235190037,0.06911433195952381
MI,2024,0.168,,,,,0.168,72875,0.32445883267292164,0.7235368054471624,0.13111513559410667,0.058747672226003377,0.06911433195952381
MN,2012,0.131,,,,,0.131,59126,0.32234468284243517,0.8301044158747062,0.05039580612454431,0.04705838288556113,0.09759372392225418
MN,2013,0.131,,,,,0.131,59836,0.326025290743617,0.8258011795637036,0.0514484623411011,0.048084611443338685,0.09759372392225418
MN,2014,0.135,,,,,0.135,60828,0.33171335630863064,0.8213368189416087,0.05300519479216838,0.04908648594330141,0.09759372392225418
MN,2015,0.121,,,,,0.121,61492,0.3372550779082365,0.8170639014712767,0.054221761963222787,0.05000469629026285,0.09759372392225418
MN,2016,0.11599999999999999,,,,,0.11599999999999999,63217,0.34240609437011316,0.8131519603850249,0.05602832429624052,0.05063890741804791,0.09759372392225418
MN,2017,0.10800000000000001,,,,,0.10800000000000001,65699,0.3476310663074321,0.8076296285773502,0.05856110831245267,0.05184177830035591,0.09759372392225418
MN,2018,0.10800000000000001,,,,,0.10800000000000001,68411,0.3544657992658696,0.802928089694932,0.060879899583128144,0.05296635390723742,0.09759372392225418
MN,2019,0.10400000000000001,,,,,0.10400000000000001,71306,0.36081844487509623,0.7984584186082628,0.06287690680014912,0.053844265120939115,0.09759372392225418
MN,2020,0.091,,,,,0.091,73382,0.367810073431835,0.7897069479726136,0.06330883763088452,0.05494033569719183,0.09759372392225418
MN,2021,0.10099999999999999,,,,,0.10099999999999999,77706,0.3756885313350146,0.7833448432511438,0.06547056400243224,0.05640235945085347,0.09759372392225418
MN,2022,0.102,,,,,0.102,84313,0.3819541233824559,0.7766839698473756,0.06622540161241952,0.05742444812311643,0.09759372392225418
MN,2023,0.09699999999999999,,,,,0.09699999999999999,87556,0.3882845553277795,0.7672269675286626,0.0672567554985232,0.06188757019074802,0.09759372392225418
MN,2024,0.086,,,,,0.086,89062,0.39403691983982647,0.7588491570177953,0.06949818318670185,0.06373978668669184,0.09759372392225418
MO,2012,0.20600000000000002,,,,,0.20600000000000002,47333,0.25771904367157955,0.8090611597694777,0.11446150575027167,0.03546261349726273,0.12714623261124894
MO,2013,0.205,,,,,0.205,47380,0.2615941905877368,0.8070219946723771,0.11418132495403002,0.03657372125565698,0.12714623261124894
MO,2014,0.195,,,,,0.195,47764,0.2665824424847292,0.8047778428805477,0.11448346039432813,0.037555598170958694,0.12714623261124894
MO,2015,0.18899999999999997,,,,,0.18899999999999997,48173,0.2711815512178269,0.8022376505430201,0.11440492085946319,0.03854900414328268,0.12714623261124894
MO,2016,0.175,,,,,0.175,49593,0.2763468738592082,0.8004700270692157,0.11496520179132429,0.03915803071827074,0.12714623261124894
MO,2017,0.172,,,,,0.172,51542,0.28186587561756,0.798161078465261,0.11491448981943278,0.04023175810248054,0.12714623261124894
MO,2018,0.171,,,,,0.171,53560,0.28633439664781984,0.7961051956449704,0.1148970240368653,0.040903524463297744,0.12714623261124894
MO,2019,0.159,,,,,0.159,55461,0.29218016461974305,0.7944262896586518,0.11406867586909553,0.0417354227990257,0.12714623261124894
MO,2020,0.14800000000000002,,,,,0.14800000000000002,57290,0.29941256351764706,0.7881804198453339,0.1130783650329188,0.04289192313721392,0.12714623261124894
MO,2021,0.154,,,,,0.154,61043,0.30688981543853733,0.7816879300839171,0.11232356606671884,0.04421794294389643,0.12714623261124894
MO,2022,0.155,,,,,0.155,65920,0.3119323646992731,0.7757246740636244,0.11182512346407185,0.04550841654992134,0.12714623261124894
MO,2023,0.135,,,,,0.135,68920,0.3189689839693918,0.7680677658453927,0.11033836393581836,0.05056985195473349,0.12714623261124894
MO,2024,0.142,,,,,0.142,70702,0.3239843841140294,0.7628887108042974,0.10881786823699807,0.05238836308713408,0.12714623261124894
MS,2012,0.321,,,,,0.321,38882,0.199743391733413,0.579951274084957,0.37004266044844014,0.02649732782499107,0.26011159367286907
MS,2013,0.324,,,,,0.324,39031,0.20123194185943455,0.5779731207791265,0.3704203607007624,0.027355223872574972,0.26011159367286907
MS,2014,0.294,,,,,0.294,39464,0.20406604301118733,0.5759096217092863,0.37168591432961,0.028171340779970144,0.26011159367286907
MS,2015,0.301,,,,,0.301,39665,0.20666214861636856,0.5738378578090755,0.37231420433381823,0.028950687749093817,0.26011159367286907
MS,2016,0.29100000000000004,,,,,0.29100000000000004,40528,0.2102346894341285,0.5721030967565817,0.3738090427112076,0.02900583167625231,0.26011159367286907
MS,2017,0.27,,,,,0.27,42009,0.21334174462361605,0.5700410552471017,0.37453971910977757,0.029556094326606882,0.26011159367286907
MS,2018,0.27,,,,,0.27,43567,0.21815378734660557,0.567777561411715,0.37532329439413376,0.030277753799064628,0.26011159367286907
