state_abbr,year,ccd_frpl_share,ccd_ell_share,ccd_swd_share,f33_pp_expenditure_real,f33_teacher_salary_real,saipe_child_poverty_rate,acs_median_income_real,acs_ba_share,acs_white_share,acs_black_share,acs_hispanic_share,rucc_rural_share
MS,2019,0.264,,,,,0.264,45081,0.22025591318388194,0.5662501030351647,0.3757905226412654,0.030559392149491122,0.26011159367286907
MS,2020,0.247,,,,,0.247,46511,0.22752068466127984,0.5637260277647824,0.37516797542452884,0.03163890691470185,0.26011159367286907
MS,2021,0.257,,,,,0.257,49111,0.232473956552463,0.5601149704602897,0.37396980070596014,0.032235341620203146,0.26011159367286907
MS,2022,0.262,,,,,0.262,52985,0.23881814052782013,0.5587218800843302,0.37131875062101916,0.03282462149094613,0.26011159367286907
MS,2023,0.235,,,,,0.235,54915,0.24158629811328033,0.5543704458640161,0.368669780628968,0.03595738755142409,0.26011159367286907
MS,2024,0.243,,,,,0.243,56447,0.25134540675547823,0.5519375562266461,0.36329870682531673,0.037313962126104466,0.26011159367286907
MT,2012,0.192,,,,,0.192,45456,0.28482863301143835,0.8769874392527137,0.003972607578839001,0.029253571662873377,0.23279854273790035
MT,2013,0.193,,,,,0.193,46230,0.2867864302076711,0.8743723424071207,0.003946706938232685,0.030534152384347767,0.23279854273790035
MT,2014,0.18,,,,,0.18,46766,0.29070121059711096,0.8721573576318848,0.004397984836590916,0.03170007055059272,0.23279854273790035
MT,2015,0.168,,,,,0.168,47169,0.2946608578777837,0.8697998125552504,0.004449595397255738,0.03313494937907695,0.23279854273790035
MT,2016,0.15,,,,,0.15,48380,0.2993439609182829,0.8683240325545173,0.003857763064166091,0.034044661326902426,0.23279854273790035
MT,2017,0.14,,,,,0.14,50801,0.3072910377472408,0.8661257527707595,0.003961695838859964,0.035563988184824764,0.23279854273790035
MT,2018,0.14800000000000002,,,,,0.14800000000000002,52559,0.3120261750857872,0.8629407563557614,0.00417381821812136,0.03745589076653112,0.23279854273790035
MT,2019,0.142,,,,,0.142,54970,0.3202966977512633,0.8609440450616714,0.004441064522975799,0.03837056904827397,0.23279854273790035
MT,2020,0.134,,,,,0.134,56539,0.3314277625332114,0.8559646982918984,0.004644416292661333,0.03908901248463556,0.23279854273790035
MT,2021,0.136,,,,,0.136,60560,0.33655564516345104,0.850658362230027,0.004952791244348215,0.04070305701971654,0.23279854273790035
MT,2022,0.129,,,,,0.129,66341,0.33978765497230284,0.8459691896248535,0.004806565064478312,0.04202172479484174,0.23279854273790035
MT,2023,0.11699999999999999,,,,,0.11699999999999999,69922,0.3453899926655286,0.8408556184574398,0.00474448723703071,0.04390573645880087,0.23279854273790035
MT,2024,0.109,,,,,0.109,72509,0.35161353908537957,0.8359127028539451,0.004057750419697818,0.04560223838836038,0.23279854273790035
NC,2012,0.239,,,,,0.239,46450,0.26828163733161886,0.6524907302816597,0.21175359108925176,0.08343170845605558,0.051723434362244226
NC,2013,0.23600000000000002,,,,,0.23600000000000002,46334,0.2726908553060523,0.6487975812785322,0.21141204677465814,0.0854663270951926,0.051723434362244226
NC,2014,0.226,,,,,0.226,46693,0.27794394713386983,0.6455657995744792,0.2115398283455918,0.08703197456926148,0.051723434362244226
NC,2015,0.21899999999999997,,,,,0.21899999999999997,46868,0.2836037124403761,0.6423726856166266,0.2116991878283853,0.08835739735771253,0.051723434362244226
NC,2016,0.203,,,,,0.203,48256,0.2902812583773744,0.6399303961400399,0.21171244487883706,0.08900294824535743,0.051723434362244226
NC,2017,0.196,,,,,0.196,50320,0.29859989198189635,0.6364008227154784,0.21161705610628292,0.09100086306339358,0.051723434362244226
NC,2018,0.19,,,,,0.19,52413,0.30503849734094723,0.6334459605830227,0.21133649690063358,0.09216075742859325,0.051723434362244226
NC,2019,0.18100000000000002,,,,,0.18100000000000002,54602,0.31255685431220764,0.6307614431971706,0.21094273325854107,0.09378242854565413,0.051723434362244226
NC,2020,0.17,,,,,0.17,56642,0.3204118266147163,0.6261457601494749,0.210145898024374,0.09541973230509983,0.051723434362244226
NC,2021,0.172,,,,,0.172,60516,0.3301628708815793,0.6206141937385683,0.20840642568328688,0.09807348725603167,0.051723434362244226
NC,2022,0.165,,,,,0.165,66186,0.3386575669760874,0.6166051620339374,0.20647534042761687,0.10038075630545851,0.051723434362244226
NC,2023,0.16899999999999998,,,,,0.16899999999999998,69904,0.3472072389665937,0.6064889260926992,0.20287594691780497,0.10947777565724458,0.051723434362244226
NC,2024,0.159,,,,,0.159,72388,0.3565176624893467,0.6000326735135042,0.20005146124973486,0.11312248821200022,0.051723434362244226
ND,2012,0.11900000000000001,,,,,0.11900000000000001,51641,0.2705577600166219,0.8880226779030925,0.011764827660653631,0.02099066473642261,0.2672963724531315
ND,2013,0.113,,,,,0.113,53741,0.27205619531602093,0.8828352767037654,0.012893947499278757,0.023274053648911757,0.2672963724531315
ND,2014,0.12300000000000001,,,,,0.12300000000000001,55579,0.2732161901043995,0.8773387239777282,0.014747668191651594,0.025889279001312198,0.2672963724531315
ND,2015,0.105,,,,,0.105,57181,0.27676430998012946,0.8704589546034034,0.01600382462169503,0.02850313175544593,0.2672963724531315
ND,2016,0.105,,,,,0.105,59114,0.28172535159660556,0.8637147801706689,0.019685884356975776,0.031239047926950862,0.2672963724531315
ND,2017,0.10400000000000001,,,,,0.10400000000000001,61285,0.28892459164967355,0.856867098158892,0.022823032294845568,0.033192259968476474,0.2672963724531315
ND,2018,0.096,,,,,0.096,63473,0.29454565482127887,0.8501411191955341,0.026738863681383035,0.03526849871244521,0.2672963724531315
ND,2019,0.102,,,,,0.102,64894,0.30047791414512753,0.8444173977854337,0.028513962287090154,0.037420858788688505,0.2672963724531315
ND,2020,0.094,,,,,0.094,65315,0.30682478267423746,0.836781984076676,0.030851111397512343,0.039880640825677216,0.2672963724531315
ND,2021,0.105,,,,,0.105,68131,0.3108809935363775,0.8313971531427152,0.030887936028468573,0.04128305126825837,0.2672963724531315
ND,2022,0.11699999999999999,,,,,0.11699999999999999,73959,0.3142560285705256,0.8295025963026179,0.03202835981124352,0.0427212134786336,0.2672963724531315
ND,2023,0.094,,,,,0.094,75949,0.32284851782091295,0.8252324660843948,0.031708027473789424,0.04486111057648509,0.2672963724531315
ND,2024,0.10800000000000001,,,,,0.10800000000000001,76657,0.3269329281950896,0.8173884901527826,0.033029620012206294,0.04660179577774352,0.2672963724531315
NE,2012,0.159,,,,,0.159,51381,0.28111420246009855,0.8213971825189651,0.04413272872742715,0.09147619501057841,0.17979366853190204
NE,2013,0.15,,,,,0.15,51672,0.2854388939022279,0.816614674540148,0.04463883798275979,0.09442910473087626,0.17979366853190204
NE,2014,0.147,,,,,0.147,52400,0.28960720327838113,0.8120635885530257,0.045231316591732025,0.09724420502722275,0.17979366853190204
NE,2015,0.14400000000000002,,,,,0.14400000000000002,52997,0.29277274971202893,0.8075635309316265,0.045870121672332585,0.09964239193522935,0.17979366853190204
NE,2016,0.126,,,,,0.126,54384,0.2998484338160997,0.8033726350279254,0.045666758271987004,0.10195406374135618,0.17979366853190204
NE,2017,0.126,,,,,0.126,56675,0.30591599248526147,0.7983680417504215,0.04607372746804117,0.10470341687958473,0.17979366853190204
NE,2018,0.115,,,,,0.115,59116,0.31326164239900905,0.793965643965644,0.046432096432096434,0.10672263172263172,0.17979366853190204
NE,2019,0.10300000000000001,,,,,0.10300000000000001,61439,0.319118067889876,0.7897910289041252,0.04694106408171857,0.10878207180616441,0.17979366853190204
NE,2020,0.095,,,,,0.095,63015,0.3249718151071026,0.7834008896854497,0.04664870939471657,0.1117315183389766,0.17979366853190204
NE,2021,0.111,,,,,0.111,66644,0.32946762172482874,0.776664377805563,0.04679832742328899,0.1151397913378564,0.17979366853190204
NE,2022,0.127,,,,,0.127,71722,0.33463338229621636,0.7707110839081768,0.046635959567908954,0.11780305563368743,0.17979366853190204
NE,2023,0.10300000000000001,,,,,0.10300000000000001,74985,0.3411989558661227,0.7622148544757026,0.04615382267694715,0.12321216566645947,0.17979366853190204
NE,2024,0.109,,,,,0.109,76475,0.3457763320798825,0.7529806080435355,0.04591938068647859,0.12736751828340426,0.17979366853190204
NH,2012,0.122,,,,,0.122,64925,0.33435169694204364,0.9221244593821206,0.010845754830835372,0.028353500714245593,0.053959662555198476
NH,2013,0.099,,,,,0.099,64916,0.33680905746990497,0.9194577503598851,0.011017525400421932,0.029425298160738828,0.053959662555198476
NH,2014,0.111,,,,,0.111,65986,0.3436133414142909,0.9166409930139909,0.010966876067790555,0.030506355080620315,0.053959662555198476
NH,2015,0.098,,,,,0.098,66779,0.348859908446784,0.9140372194251477,0.011693844061437803,0.03182371860465292,0.053959662555198476
NH,2016,0.075,,,,,0.075,68485,0.35467166625194135,0.9124431357217272,0.011725020583757626,0.03276828752929372,0.053959662555198476
NH,2017,0.091,,,,,0.091,71305,0.36037088957509067,0.9093455108991416,0.012138772592668233,0.033987361921180195,0.053959662555198476
NH,2018,0.09,,,,,0.09,74057,0.3648981478077753,0.9039350353001068,0.013115295819806463,0.03598928865410063,0.053959662555198476
NH,2019,0.075,,,,,0.075,76768,0.37042933886750173,0.901198257727034,0.013600380973857004,0.03745426978527198,0.053959662555198476
NH,2020,0.076,,,,,0.076,77923,0.37551407489172767,0.8958010513235993,0.013534832104034403,0.03895387103724495,0.053959662555198476
NH,2021,0.08800000000000001,,,,,0.08800000000000001,83449,0.38234733385660363,0.8894674513090531,0.01363164319419899,0.040749175578916684,0.053959662555198476
NH,2022,0.066,,,,,0.066,90845,0.3904816048079266,0.8826479947231464,0.013392915389131711,0.042514913635012794,0.053959662555198476
NH,2023,0.078,,,,,0.078,95628,0.3981661121140839,0.8753092949156743,0.013844595246981988,0.04522010557458601,0.053959662555198476
NH,2024,0.062,,,,,0.062,99031,0.4064601772516284,0.8692033941562929,0.013409154127845789,0.0468739694365345,0.053959662555198476
NJ,2012,0.141,,,,,0.141,71637,0.35381394404504485,0.5923232135774301,0.12795989669188418,0.17713211721595726,0.0
NJ,2013,0.152,,,,,0.152,71629,0.3581456339865234,0.5854377618057865,0.1277649600799601,0.1815484931285994,0.0
NJ,2014,0.14800000000000002,,,,,0.14800000000000002,72062,0.3635016962073125,0.5782456317482225,0.12770016228750333,0.18590426772637708,0.0
NJ,2015,0.146,,,,,0.146,72093,0.3680305081100781,0.5720118777060318,0.12719659341946515,0.18956982341227882,0.0
NJ,2016,0.136,,,,,0.136,73702,0.37464595364256503,0.5669492396126458,0.12718564255154194,0.19290443472549246,0.0
NJ,2017,0.131,,,,,0.131,76475,0.3809134741978802,0.560660238136346,0.126822163128542,0.19692949713738403,0.0
NJ,2018,0.127,,,,,0.127,79363,0.3889452099357505,0.5584430937491028,0.12714216471915463,0.19905999260288826,0.0
NJ,2019,0.115,,,,,0.115,82545,0.3971364278057048,0.553739746441489,0.12677148388641643,0.20214398756186713,0.0
NJ,2020,0.121,,,,,0.121,85245,0.40733634697522536,0.5468293106750859,0.12617684390312306,0.20427603968659663,0.0
NJ,2021,0.132,,,,,0.132,89703,0.415005694361132,0.5378848917871558,0.12549458394303503,0.2084143381043844,0.0
NJ,2022,0.122,,,,,0.122,97126,0.4225247755446823,0.5298282647658471,0.1240958138137885,0.21228344968566004,0.0
NJ,2023,0.124,,,,,0.124,101050,0.4291053718560445,0.5194058193933883,0.12289751585570066,0.21937681328635092,0.0
NJ,2024,0.114,,,,,0.114,103556,0.4362785331498243,0.5094259739256228,0.1216482485889855,0.2246364410916362,0.0
NM,2012,0.27,,,,,0.27,44886,0.25629457706049663,0.40458729121529013,0.017314370207177878,0.46347249800149565,0.06899526899838584
NM,2013,0.285,,,,,0.285,44927,0.2580630316004183,0.4003341537397099,0.017736818659268516,0.46686244326488885,0.06899526899838584
NM,2014,0.262,,,,,0.262,44968,0.2608585359110538,0.39627755596526104,0.01803724367033078,0.4702639555595084,0.06899526899838584
NM,2015,0.256,,,,,0.256,44963,0.2632469721937504,0.39203557189927435,0.01827200680192139,0.47356842250219155,0.06899526899838584
NM,2016,0.262,,,,,0.262,45674,0.26656428321881914,0.3868127868614744,0.01791835380466123,0.4781513529034138,0.06899526899838584
NM,2017,0.24600000000000002,,,,,0.24600000000000002,46718,0.2687362028907884,0.38167561064989536,0.017884928636798816,0.4816239037464961,0.06899526899838584
NM,2018,0.24,,,,,0.24,48059,0.2712482428206673,0.37674210990645346,0.018168314986279136,0.485439923075232,0.06899526899838584
NM,2019,0.22399999999999998,,,,,0.22399999999999998,49754,0.27328411375181616,0.3738524239959397,0.01811796101610836,0.4878563638674972,0.06899526899838584
NM,2020,0.20600000000000002,,,,,0.20600000000000002,51243,0.28141635189196906,0.36677696599128,0.018109022274931916,0.49202559249525873,0.06899526899838584
NM,2021,0.221,,,,,0.221,54020,0.28531464512045446,0.36025848525101856,0.01794283211163923,0.4960784425272807,0.06899526899838584
NM,2022,0.226,,,,,0.226,58722,0.29074668667724846,0.35618327989649995,0.01798658722069925,0.4978198434718146,0.06899526899838584
NM,2023,0.21899999999999997,,,,,0.21899999999999997,62125,0.3020181268215898,0.365279784827461,0.018149508598579136,0.48152847026245904,0.06899526899838584
NM,2024,0.19699999999999998,,,,,0.19699999999999998,64059,0.309783240890137,0.3595908210651028,0.018192700281005128,0.48419570181950583,0.06899526899838584
NV,2012,0.217,,,,,0.217,54083,0.22216781526150609,0.5407876033021177,0.07794604253229416,0.2654514970024451,0.016229392768311937
NV,2013,0.21100000000000002,,,,,0.21100000000000002,52800,0.22352348071695619,0.5339779331342173,0.07915889212934779,0.2688934992780394,0.016229392768311937
NV,2014,0.20199999999999999,,,,,0.20199999999999999,52205,0.2253495822329971,0.526941059913441,0.07984656631846071,0.27232523073714215,0.016229392768311937
NV,2015,0.201,,,,,0.201,51847,0.23006553846464112,0.5199950976118366,0.08067572917664176,0.275331625834871,0.016229392768311937
NV,2016,0.185,,,,,0.185,53094,0.23180646419977888,0.5126522803127109,0.0822211546183183,0.27842518875221367,0.016229392768311937
NV,2017,0.179,,,,,0.179,55434,0.23684733359315416,0.5046436208433975,0.08403916577928992,0.281988416487027,0.016229392768311937
NV,2018,0.171,,,,,0.171,57598,0.2424981888131105,0.4988601874404049,0.08552169475740963,0.28451589527888715,0.016229392768311937
NV,2019,0.165,,,,,0.165,60365,0.24731854873220702,0.4922775740130306,0.08740532004298236,0.28698902092665074,0.016229392768311937
NV,2020,0.152,,,,,0.152,62043,0.25455722077351445,0.4818559730929244,0.08967617194577004,0.2890154411422571,0.016229392768311937
NV,2021,0.175,,,,,0.175,65686,0.26059352261378227,0.4716478417174473,0.08926078977836964,0.2933459247041257,0.016229392768311937
NV,2022,0.156,,,,,0.156,71646,0.26549382753295797,0.46377097265313866,0.08976020164795542,0.29583353865944434,0.016229392768311937
NV,2023,0.151,,,,,0.151,75561,0.27384827790960353,0.45953740846864055,0.0905049347341611,0.29196338745622413,0.016229392768311937
NV,2024,0.145,,,,,0.145,78260,0.27889601564986644,0.4478551861262848,0.08976195530256119,0.2962900975063838,0.016229392768311937
NY,2012,0.217,,,,,0.217,57683,0.32788214790708764,0.5825579018590714,0.1445110287721107,0.1766070174308084,0.01420511177303938
NY,2013,0.222,,,,,0.222,58003,0.33203240315311566,0.5780317834615629,0.1441501185428089,0.1789948947129153,0.01420511177303938
NY,2014,0.217,,,,,0.217,58687,0.3367968933213521,0.5726341752945878,0.14415221137951642,0.1816670434763526,0.01420511177303938
NY,2015,0.213,,,,,0.213,59269,0.3420805393354096,0.5678045647336826,0.14394286351556693,0.1839895280751342,0.01420511177303938
NY,2016,0.198,,,,,0.198,60741,0.34740944646148875,0.5640989088083807,0.14366742874473593,0.18590871907982842,0.01420511177303938
NY,2017,0.18899999999999997,,,,,0.18899999999999997,62765,0.35289366830324614,0.5592198958411834,0.14359209319137045,0.1882106822893443,0.01420511177303938
NY,2018,0.17800000000000002,,,,,0.17800000000000002,65323,0.359254382992872,0.5586339554907821,0.14316516190139966,0.18888278295949226,0.01420511177303938
NY,2019,0.172,,,,,0.172,68486,0.3657445746704962,0.556081882785581,0.14257400975326429,0.1901145694590406,0.01420511177303938
NY,2020,0.163,,,,,0.163,71117,0.3745866502964249,0.5516976841583555,0.14027630959378676,0.19066030180402627,0.01420511177303938
NY,2021,0.182,,,,,0.182,75157,0.3811292883784482,0.5465232594298362,0.13906340845981394,0.19248332504339477,0.01420511177303938
NY,2022,0.182,,,,,0.182,81386,0.3879253659727761,0.5382420229205418,0.13840004733330302,0.19484045991125806,0.01420511177303938
NY,2023,0.179,,,,,0.179,84578,0.3955021735281547,0.5338502265387346,0.13627468439893703,0.19618505520166016,0.01420511177303938
NY,2024,0.171,,,,,0.171,85974,0.40226560484616597,0.5275839665660003,0.13407827560704855,0.19826780344468764,0.01420511177303938
OH,2012,0.214,,,,,0.214,48246,0.24733870726304785,0.8109711302519664,0.12010098182165942,0.030771935918143582,0.03213574058718679
OH,2013,0.20800000000000002,,,,,0.20800000000000002,48308,0.25152713734683446,0.8083870509689088,0.11992927887483452,0.03181013351989118,0.03213574058718679
OH,2014,0.20800000000000002,,,,,0.20800000000000002,48849,0.25624399908959017,0.8054720519567696,0.1201444070177624,0.03283127371245582,0.03213574058718679
OH,2015,0.193,,,,,0.193,49429,0.2609563047457067,0.8026366154666686,0.12038102701828104,0.03377425508015436,0.03213574058718679
OH,2016,0.187,,,,,0.187,50674,0.2666746601638166,0.799617690294617,0.12103479253066016,0.034602057609510566,0.03213574058718679
OH,2017,0.182,,,,,0.182,52407,0.2723866812877544,0.796156870135772,0.1213382951372966,0.03570187004791488,0.03213574058718679
OH,2018,0.17800000000000002,,,,,0.17800000000000002,54533,0.2778816152277568,0.7920231777018125,0.12180576692130196,0.037049603418829555,0.03213574058718679
OH,2019,0.166,,,,,0.166,56602,0.2827719481123908,0.7890863777527269,0.12233705981872604,0.03804374917473854,0.03213574058718679
OH,2020,0.153,,,,,0.153,58116,0.2889019117485963,0.782968281261041,0.12183113459854265,0.03939427550957044,0.03213574058718679
OH,2021,0.16899999999999998,,,,,0.16899999999999998,61938,0.2969164908789937,0.7776453592772017,0.12172093224399175,0.04081139698195137,0.03213574058718679
OH,2022,0.168,,,,,0.168,66990,0.30370645802810275,0.7724007516805336,0.12155214709389628,0.04200750032930823,0.03213574058718679
OH,2023,0.166,,,,,0.166,69680,0.30949434124665903,0.7649461640472371,0.12125521411376491,0.04563301365716229,0.03213574058718679
OH,2024,0.154,,,,,0.154,71389,0.3148718436267798,0.7583142941500266,0.12030844620027632,0.04764826749006142,0.03213574058718679
OK,2012,0.221,,,,,0.221,44891,0.232332002226122,0.6865314930228154,0.07126530906200446,0.08830529700547211,0.13534534556529818
OK,2013,0.217,,,,,0.217,45339,0.23473500363998184,0.682121232772862,0.07124547842932773,0.09116812503334881,0.13534534556529818
OK,2014,0.21100000000000002,,,,,0.21100000000000002,46235,0.2381922545512838,0.67768315653059,0.07143824150248333,0.09372347860652328,0.13534534556529818
OK,2015,0.204,,,,,0.204,46879,0.24129554623641533,0.6731095377263826,0.07122935538646447,0.0964895487557189,0.13534534556529818
OK,2016,0.21100000000000002,,,,,0.21100000000000002,48038,0.24469099285871557,0.6692843332974678,0.07135921791500595,0.09842813569756752,0.13534534556529818
OK,2017,0.201,,,,,0.201,49767,0.2484303822849373,0.6645388092296929,0.07157829410887542,0.10134845008701955,0.13534534556529818
OK,2018,0.19899999999999998,,,,,0.19899999999999998,51424,0.25177534896062587,0.6600356240733798,0.07213172995227068,0.10400886952140775,0.13534534556529818
OK,2019,0.184,,,,,0.184,52919,0.2552031412513773,0.6563224820550896,0.07143485546178745,0.10625980518044074,0.13534534556529818
OK,2020,0.17300000000000001,,,,,0.17300000000000001,53840,0.261479966917846,0.6489989978077361,0.07143822945695764,0.10925035107114046,0.13534534556529818
OK,2021,0.19,,,,,0.19,56956,0.26848601912536557,0.6416648261356752,0.07052796560199548,0.11243634971034433,0.13534534556529818
OK,2022,0.187,,,,,0.187,61364,0.27266807183527103,0.6371814410135558,0.06994137006022168,0.11552357299350687,0.13534534556529818
OK,2023,0.193,,,,,0.193,63603,0.2778124615486546,0.628225196858277,0.06880628544825618,0.12284482111301893,0.13534534556529818
OK,2024,0.174,,,,,0.174,65039,0.2834718160375149,0.6212180108691929,0.06762490710250671,0.12679334980541793,0.13534534556529818
OR,2012,0.204,,,,,0.204,50036,0.2924571714718435,0.7841145922930239,0.017101475566565223,0.11726130341539498,0.03968393696297793
OR,2013,0.193,,,,,0.193,50229,0.2970327550945918,0.7802097902640175,0.0171175434982259,0.11939372211126106,0.03968393696297793
OR,2014,0.193,,,,,0.193,50521,0.300695531744514,0.7762386538824919,0.017256174649255208,0.12145829225788604,0.03968393696297793
OR,2015,0.18100000000000002,,,,,0.18100000000000002,51243,0.3075748110846079,0.772487943718993,0.017542755150558496,0.12328440587291993,0.03968393696297793
OR,2016,0.158,,,,,0.158,53270,0.31438326488341256,0.7700304876594161,0.01766807700237076,0.1242523416938141,0.03968393696297793
OR,2017,0.149,,,,,0.149,56119,0.3227098525243276,0.765192005121826,0.01804564178968763,0.12658159605895664,0.03968393696297793
OR,2018,0.14300000000000002,,,,,0.14300000000000002,59393,0.3289786027467707,0.7603136545512762,0.018215834958988892,0.12835946018844457,0.03968393696297793
OR,2019,0.128,,,,,0.128,62818,0.3366460270097794,0.756898573612349,0.018216849568853527,0.13008296037365463,0.03968393696297793
OR,2020,0.113,,,,,0.113,65667,0.34400763371739623,0.7490983745120735,0.01805836968488722,0.1322397617438785,0.03968393696297793
OR,2021,0.129,,,,,0.129,70084,0.350372013693227,0.7407057036107585,0.017591368273785487,0.13560423058026796,0.03968393696297793
OR,2022,0.125,,,,,0.125,76632,0.35482658774510717,0.733155781446616,0.017919909660389456,0.13786106407236626,0.03968393696297793
OR,2023,0.127,,,,,0.127,80426,0.36223382246334834,0.7232408225702418,0.01835462359574154,0.14284214504682316,0.03968393696297793
OR,2024,0.11800000000000001,,,,,0.11800000000000001,83011,0.3680677303005601,0.7136283279031322,0.01830762479218051,0.14681593392838715,0.03968393696297793
PA,2012,0.179,,,,,0.179,52267,0.2704598243281573,0.7940727845601933,0.10421242766202907,0.056844280551126496,0.027265644827612727
PA,2013,0.175,,,,,0.175,52548,0.27541943645424954,0.7899838988401965,0.10471935448322535,0.059200254866302406,0.027265644827612727
PA,2014,0.17800000000000002,,,,,0.17800000000000002,53115,0.2809896243356905,0.7853790922277603,0.10509871320254549,0.061492175278587705,0.027265644827612727
PA,2015,0.179,,,,,0.179,53599,0.28613625513267815,0.7809153664848685,0.10540269816822317,0.06381581711857193,0.027265644827612727
