source_column,db_column
ReviewID,reviewid
i_InterventionID,i_interventionid
i_Intervention_Name,i_intervention_name
i_Protocol,i_protocol
i_Protocol_Version,i_protocol_version
i_Outcome_Domain,i_outcome_domain
i_NumStudiesMeetingStandards,i_numstudiesmeetingstandards
i_NumStudiesEligible,i_numstudieseligible
i_Class_type_General,i_class_type_general
i_Class_type_Inclusion,i_class_type_inclusion
i_Delivery_Method_Individual,i_delivery_method_individual
i_Delivery_Method_School,i_delivery_method_school
i_Delivery_Method_Small_Group,i_delivery_method_small_group
i_Delivery_Method_Whole_Class,i_delivery_method_whole_class
i_Demographics_Sample_ELL,i_demographics_sample_ell
i_Demographics_Sample_FRPL,i_demographics_sample_frpl
i_Demographics_Sample_International,i_demographics_sample_international
i_Ethnicity_Hispanic,i_ethnicity_hispanic
i_Ethnicity_Not_Hispanic,i_ethnicity_not_hispanic
i_Gender_Female,i_gender_female
i_Gender_Male,i_gender_male
i_Grade_1,i_grade_1
i_Grade_10,i_grade_10
i_Grade_11,i_grade_11
i_Grade_12,i_grade_12
i_Grade_2,i_grade_2
i_Grade_3,i_grade_3
i_Grade_4,i_grade_4
i_Grade_5,i_grade_5
i_Grade_6,i_grade_6
i_Grade_7,i_grade_7
i_Grade_8,i_grade_8
i_Grade_9,i_grade_9
i_Grade_K,i_grade_k
i_Grade_PK,i_grade_pk
i_Grade_PS,i_grade_ps
i_Program_Type_Curriculum,i_program_type_curriculum
i_Program_Type_Policy,i_program_type_policy
i_Program_Type_Practice,i_program_type_practice
i_Program_Type_School_level,i_program_type_school_level
i_Program_Type_Supplement,i_program_type_supplement
i_Program_Type_Teacher_level,i_program_type_teacher_level
i_Race_Asian,i_race_asian
i_Race_Black,i_race_black
i_Race_Native_American,i_race_native_american
i_Race_Other,i_race_other
i_Race_Pacific_Islander,i_race_pacific_islander
i_Race_White,i_race_white
i_Region_State_Alabama,i_region_state_alabama
i_Region_State_Alaska,i_region_state_alaska
i_Region_State_Arizona,i_region_state_arizona
i_Region_State_Arkansas,i_region_state_arkansas
i_Region_State_California,i_region_state_california
i_Region_State_Colorado,i_region_state_colorado
i_Region_State_Connecticut,i_region_state_connecticut
i_Region_State_Delaware,i_region_state_delaware
i_Region_State_DC,i_region_state_dc
i_Region_State_Florida,i_region_state_florida
i_Region_State_Georgia,i_region_state_georgia
i_Region_State_Hawaii,i_region_state_hawaii
i_Region_State_Idaho,i_region_state_idaho
i_Region_State_Illinois,i_region_state_illinois
i_Region_State_Indiana,i_region_state_indiana
i_Region_State_Iowa,i_region_state_iowa
i_Region_State_Kansas,i_region_state_kansas
i_Region_State_Kentucky,i_region_state_kentucky
i_Region_State_Louisiana,i_region_state_louisiana
i_Region_State_Maine,i_region_state_maine
i_Region_State_Maryland,i_region_state_maryland
i_Region_State_Massachusetts,i_region_state_massachusetts
i_Region_State_Michigan,i_region_state_michigan
i_Region_State_Midwest,i_region_state_midwest
i_Region_State_Minnesota,i_region_state_minnesota
i_Region_State_Mississippi,i_region_state_mississippi
i_Region_State_Missouri,i_region_state_missouri
i_Region_State_Montana,i_region_state_montana
i_Region_State_Nebraska,i_region_state_nebraska
i_Region_State_Nevada,i_region_state_nevada
i_Region_State_New_Hampshire,i_region_state_new_hampshire
i_Region_State_New_Jersey,i_region_state_new_jersey
i_Region_State_New_Mexico,i_region_state_new_mexico
i_Region_State_New_York,i_region_state_new_york
i_Region_State_North_Carolina,i_region_state_north_carolina
i_Region_State_North_Dakota,i_region_state_north_dakota
i_Region_State_Northeast,i_region_state_northeast
i_Region_State_Ohio,i_region_state_ohio
i_Region_State_Oklahoma,i_region_state_oklahoma
i_Region_State_Oregon,i_region_state_oregon
i_Region_State_Pennsylvania,i_region_state_pennsylvania
i_Region_State_Rhode_Island,i_region_state_rhode_island
i_Region_State_South,i_region_state_south
i_Region_State_South_Carolina,i_region_state_south_carolina
i_Region_State_South_Dakota,i_region_state_south_dakota
i_Region_State_Tennessee,i_region_state_tennessee
i_Region_State_Texas,i_region_state_texas
i_Region_State_Utah,i_region_state_utah
i_Region_State_Vermont,i_region_state_vermont
i_Region_State_Virginia,i_region_state_virginia
i_Region_State_Washington,i_region_state_washington
i_Region_State_West,i_region_state_west
i_Region_State_West_Virginia,i_region_state_west_virginia
i_Region_State_Wisconsin,i_region_state_wisconsin
i_Region_State_Wyoming,i_region_state_wyoming
i_School_type_Charter,i_school_type_charter
i_School_type_Parochial,i_school_type_parochial
i_School_type_Private,i_school_type_private
i_School_type_Public,i_school_type_public
i_Urbanicity_Rural,i_urbanicity_rural
i_Urbanicity_Suburban,i_urbanicity_suburban
i_Urbanicity_Urban,i_urbanicity_urban
i_Intervention_Page_URL,i_intervention_page_url
i_Sample_Size_Intervention,i_sample_size_intervention
i_Effectiveness_Rating,i_effectiveness_rating
s_Protocol,s_protocol
s_Protocol_Version,s_protocol_version
s_Standards_Version,s_standards_version
s_Citation,s_citation
s_Intervention_Name,s_intervention_name
s_Study_Design,s_study_design
s_Study_Rating,s_study_rating
s_Class_type_General,s_class_type_general
s_Class_type_Inclusion,s_class_type_inclusion
s_Delivery_Method_Individual,s_delivery_method_individual
s_Delivery_Method_School,s_delivery_method_school
s_Delivery_Method_Small_Group,s_delivery_method_small_group
s_Delivery_Method_Whole_Class,s_delivery_method_whole_class
s_Demographics_Sample_ELL,s_demographics_sample_ell
s_Demographics_Sample_FRPL,s_demographics_sample_frpl
s_Demographics_Sample_International,s_demographics_sample_international
s_Ethnicity_Hispanic,s_ethnicity_hispanic
s_Ethnicity_Not_Hispanic,s_ethnicity_not_hispanic
s_Gender_Female,s_gender_female
s_Gender_Male,s_gender_male
s_Grade_1,s_grade_1
s_Grade_10,s_grade_10
s_Grade_11,s_grade_11
s_Grade_12,s_grade_12
s_Grade_2,s_grade_2
s_Grade_3,s_grade_3
s_Grade_4,s_grade_4
s_Grade_5,s_grade_5
s_Grade_6,s_grade_6
s_Grade_7,s_grade_7
s_Grade_8,s_grade_8
s_Grade_9,s_grade_9
s_Grade_K,s_grade_k
s_Grade_PK,s_grade_pk
s_Grade_PS,s_grade_ps
s_Program_Type_Curriculum,s_program_type_curriculum
s_Program_Type_Policy,s_program_type_policy
s_Program_Type_Practice,s_program_type_practice
s_Program_Type_School_level,s_program_type_school_level
s_Program_Type_Supplement,s_program_type_supplement
s_Program_Type_Teacher_level,s_program_type_teacher_level
s_Race_Asian,s_race_asian
s_Race_Black,s_race_black
s_Race_Native_American,s_race_native_american
s_Race_Other,s_race_other
s_Race_Pacific_Islander,s_race_pacific_islander
s_Race_White,s_race_white
s_Region_State_Alabama,s_region_state_alabama
s_Region_State_Alaska,s_region_state_alaska
s_Region_State_Arizona,s_region_state_arizona
s_Region_State_Arkansas,s_region_state_arkansas
s_Region_State_California,s_region_state_california
s_Region_State_Colorado,s_region_state_colorado
s_Region_State_Connecticut,s_region_state_connecticut
s_Region_State_Delaware,s_region_state_delaware
s_Region_State_DC,s_region_state_dc
s_Region_State_Florida,s_region_state_florida
s_Region_State_Georgia,s_region_state_georgia
s_Region_State_Hawaii,s_region_state_hawaii
s_Region_State_Idaho,s_region_state_idaho
s_Region_State_Illinois,s_region_state_illinois
s_Region_State_Indiana,s_region_state_indiana
s_Region_State_Iowa,s_region_state_iowa
s_Region_State_Kansas,s_region_state_kansas
s_Region_State_Kentucky,s_region_state_kentucky
s_Region_State_Louisiana,s_region_state_louisiana
s_Region_State_Maine,s_region_state_maine
s_Region_State_Maryland,s_region_state_maryland
s_Region_State_Massachusetts,s_region_state_massachusetts
s_Region_State_Michigan,s_region_state_michigan
s_Region_State_Midwest,s_region_state_midwest
s_Region_State_Minnesota,s_region_state_minnesota
s_Region_State_Mississippi,s_region_state_mississippi
s_Region_State_Missouri,s_region_state_missouri
s_Region_State_Montana,s_region_state_montana
s_Region_State_Nebraska,s_region_state_nebraska
s_Region_State_Nevada,s_region_state_nevada
s_Region_State_New_Hampshire,s_region_state_new_hampshire
s_Region_State_New_Jersey,s_region_state_new_jersey
s_Region_State_New_Mexico,s_region_state_new_mexico
s_Region_State_New_York,s_region_state_new_york
s_Region_State_North_Carolina,s_region_state_north_carolina
s_Region_State_North_Dakota,s_region_state_north_dakota
s_Region_State_Northeast,s_region_state_northeast
s_Region_State_Ohio,s_region_state_ohio
s_Region_State_Oklahoma,s_region_state_oklahoma
s_Region_State_Oregon,s_region_state_oregon
s_Region_State_Pennsylvania,s_region_state_pennsylvania
s_Region_State_Rhode_Island,s_region_state_rhode_island
s_Region_State_South,s_region_state_south
s_Region_State_South_Carolina,s_region_state_south_carolina
s_Region_State_South_Dakota,s_region_state_south_dakota
s_Region_State_Tennessee,s_region_state_tennessee
s_Region_State_Texas,s_region_state_texas
s_Region_State_Utah,s_region_state_utah
s_Region_State_Vermont,s_region_state_vermont
s_Region_State_Virginia,s_region_state_virginia
s_Region_State_Washington,s_region_state_washington
s_Region_State_West,s_region_state_west
s_Region_State_West_Virginia,s_region_state_west_virginia
s_Region_State_Wisconsin,s_region_state_wisconsin
s_Region_State_Wyoming,s_region_state_wyoming
s_School_type_Charter,s_school_type_charter
s_School_type_Parochial,s_school_type_parochial
s_School_type_Private,s_school_type_private
s_School_type_Public,s_school_type_public
s_Urbanicity_Rural,s_urbanicity_rural
s_Urbanicity_Suburban,s_urbanicity_suburban
s_Urbanicity_Urban,s_urbanicity_urban
s_StudyID,s_studyid
s_Publication,s_publication
s_Publication_Date,s_publication_date
s_ProductID,s_productid
s_Product_Name,s_product_name
s_Purpose_of_Review,s_purpose_of_review
s_Study_Page_URL,s_study_page_url
s_Rating_Reason,s_rating_reason
s_Ineligibility_Reason,s_ineligibility_reason
s_interventionID,s_interventionid
s_ERICId,s_ericid
s_US_Region_U_S__Region,s_us_region_u_s_region
s_Disability_ASD,s_disability_asd
s_School_Setting_Student_Count,s_school_setting_student_count
s_Disability_IEP,s_disability_iep
s_Demographics_Sample_Minority,s_demographics_sample_minority
s_Demographics_Sample_Nonminority,s_demographics_sample_nonminority
s_Multisite,s_multisite
s_Topic_Literacy,s_topic_literacy
s_Topic_STEM,s_topic_stem
s_Topic_College_Readiness_And_Completion,s_topic_college_readiness_and_completion
s_Topic_Social_Emotional_Learning_And_Behavior,s_topic_social_emotional_learning_and_behavior
s_Topic_SWD,s_topic_swd
s_Topic_ELL,s_topic_ell
s_Topic_Teachers_And_School_Leaders,s_topic_teachers_and_school_leaders
s_Topic_School_Choice,s_topic_school_choice
s_Topic_Early_Childhood,s_topic_early_childhood
s_Topic_K_to_12th_Grade,s_topic_k_to_12th_grade
s_Topic_High_School_Completion,s_topic_high_school_completion
s_Topic_Postsecondary,s_topic_postsecondary
s_Posting_Date,s_posting_date
f_FindingID,f_findingid
f_Protocol,f_protocol
f_InterventionID,f_interventionid
f_Intervention_Name,f_intervention_name
f_Comparison,f_comparison
f_Outcome_MeasureID,f_outcome_measureid
f_Outcome_Measure,f_outcome_measure
f_Outcome_Domain,f_outcome_domain
f_Period,f_period
f_Sample_Description,f_sample_description
f_Is_Subgroup,f_is_subgroup
f_Outcome_Sample_Size,f_outcome_sample_size
f_Outcome_Intervention_SS,f_outcome_intervention_ss
f_Outcome_Comparison_SS,f_outcome_comparison_ss
f_Intervention_Clusters_SS,f_intervention_clusters_ss
f_Comparison_Clusters_SS,f_comparison_clusters_ss
f_Intervention_Mean,f_intervention_mean
f_Comparison_Mean,f_comparison_mean
f_Intervention_Standard_Deviation,f_intervention_standard_deviation
f_Comparison_Standard_Deviation,f_comparison_standard_deviation
f_Effect_Size_Study,f_effect_size_study
f_Effect_Size_WWC,f_effect_size_wwc
f_Improvement_Index,f_improvement_index
f_p_Value_Study,f_p_value_study
f_p_Value_WWC,f_p_value_wwc
f_ICC,f_icc
f_Clusters_Total,f_clusters_total
f_Is_Statistically_Significant,f_is_statistically_significant
f_Finding_Rating,f_finding_rating
f_ESSA_Rating,f_essa_rating
f_L1_Unit_of_Analysis,f_l1_unit_of_analysis
f_FavorableUnfavorableDesignation,f_favorableunfavorabledesignation
