state_abbr,subgroup_label,n_findings,avg_abs_resid,avg_pred,avg_poverty,transport_risk
OK,High Poverty + High EL,1.0,1.0797681555715253,-1.0242727990456526,0.73,1.8679989091387388
WV,High Poverty,3.0,0.9530555680437537,-0.8234805156344923,0.6,0.8803950220203728
RI,High Poverty,2.0,0.6557609813930061,0.6513302043459785,0.71,0.7929150928947233
SC,High Poverty,2.0,0.5540021358245404,-0.3240021358245404,0.62,0.6346166405940485
UT,High EL,1.0,0.5465751041337826,1.3941751041337826,0.095,0.598499739026492
GA,High Poverty + High EL,1.0,0.32305852890537856,-0.13106003654723253,0.75,0.5653524255844125
MS,High Poverty,16.0,0.9742020387601464,-0.838492893611615,0.801875,0.4388475746477347
WV,High EL,9.0,1.0780644200290939,-0.958199571341413,0.215,0.43661609011178304
CO,High Poverty + High EL,22.0,0.9790762488248774,0.8195218143328907,0.9036363636363638,0.39736459313489175
MS,High EL,12.0,0.963313353360134,-0.8531087419015485,0.324,0.36818402620619967
ID,High Poverty,1.0,0.20794949438458868,0.05183611774720334,0.67,0.3472756556222631
WV,General/Mixed,165.0,2.938812381881095,-0.9619314901952951,0.2242909090909091,0.2801009059685492
OK,General/Mixed,177.0,2.9733629656861074,-1.1155484159692357,0.2115367231638418,0.27076833680899914
NC,High Poverty + High EL,1.0,0.14626648753973856,0.045732004818407446,0.75,0.2559663531945425
ME,General/Mixed,164.0,2.671281316083207,-0.6695843124833929,0.15665243902439024,0.24126847574697927
IA,General/Mixed,179.0,2.7927746326082574,-0.9468896941158234,0.1338491620111732,0.23668168853799376
MN,High Poverty,12.0,0.46980636144952964,0.06221448367846122,0.705,0.2312345119355266
ID,High Poverty + High EL,1.0,0.13059011347170146,0.06140837888644454,0.75,0.22853269857547756
MS,General/Mixed,209.0,2.4689469133106035,-0.9120958398292084,0.33622966507177027,0.2282021427501404
MO,High Poverty,10.0,0.41590951543563814,-0.25987437583788187,0.7170000000000001,0.2258235091111407
MI,High EL,10.0,0.5527114150421352,-0.18163193898853386,0.1889999999999999,0.20781662558059708
IN,High Poverty + High EL,1.0,0.11495875392680358,0.3069572462849496,0.75,0.20117781937190626
RI,High EL,13.0,0.5759309691198762,0.5435715104945424,0.192,0.19040353686345707
CT,High Poverty,2.0,0.15530146903161807,0.15087069198459047,0.71,0.18778317441563744
SC,High EL,16.0,0.5348380315303459,-0.39751876053251134,0.24225,0.16610063616714307
ME,High EL,28.0,0.7754170647737737,-0.6713399327768851,0.12178571428571429,0.1643865359224883
OK,High Poverty,166.0,1.2160494960103942,-0.9712302189019605,0.68,0.15856469254304928
NM,High Poverty + High EL,29.0,0.4018594742444533,0.2299145147616221,0.8441379310344828,0.13761589959474405
GA,High EL,18.0,0.48278514625172914,-0.19575197008214051,0.18999999999999997,0.1354143248057256
TN,High Poverty + High EL,39.0,0.48644200437828233,0.08328271308713389,0.7375384615384615,0.13534218780084326
WA,High EL,13.0,0.4143293173147807,0.12235690927425741,0.17415384615384616,0.13492704009232054
SC,General/Mixed,287.0,1.6400715994458506,-0.4312494539697232,0.30881672473867594,0.12670702549736018
DE,High Poverty,3.0,0.12992308591357052,0.10904816310591896,0.62,0.12151802837435786
OR,High Poverty,26.0,0.3588331603650679,0.32922872275857884,0.7265384615384616,0.12150164379527137
FL,High Poverty + High EL,1.0,0.06805919291364665,0.12393929944449936,0.75,0.11910358759888164
KS,General/Mixed,237.0,1.554102216275878,-0.11485973999727885,0.17548945147679326,0.11866540970401289
WY,General/Mixed,14.0,0.35458600270245116,0.3944784006513474,0.23971428571428574,0.11748412204131917
WI,High EL,18.0,0.44157675770733745,0.06327368498660896,0.12344444444444444,0.11692881670329179
HI,General/Mixed,32.0,0.4782157364661476,0.503710912379648,0.31415625,0.1110953493245358
SD,High EL,1.0,0.0932663640173797,0.3379372580144373,0.161,0.10828224862417783
CO,General/Mixed,280.0,1.5851975457252057,0.7232307506773571,0.1407107142857143,0.10806371568622526
MO,General/Mixed,301.0,1.4689569952038286,-0.327637292965464,0.2550531561461794,0.1062644390671988
KS,High Poverty,10.0,0.1916842321906362,-0.035649092592879905,0.7170000000000001,0.10407745999565322
WA,High Poverty,8.0,0.17392120360518726,0.11607969234030982,0.67,0.10268902015523068
VA,High EL,13.0,0.29912967778895755,0.11311126131721186,0.1823846153846154,0.09809493805551428
NJ,High EL,5.0,0.19458359616789458,-0.16618407295523407,0.121,0.09754990165733025
RI,General/Mixed,13.0,0.30007318032900787,0.6159792800048471,0.17184615384615382,0.09752727818180304
NE,High EL,4.0,0.16843443497142274,0.278034635291029,0.127,0.09491280410639671
CO,High EL,71.0,0.6884957901038354,0.7633318867093314,0.1555774647887324,0.09442156157473436
VT,General/Mixed,19.0,0.35296638738288466,0.35739777003649387,0.15789473684210525,0.09376173376041476
MN,General/Mixed,279.0,1.2733833391886513,-0.00038535837479244234,0.18592831541218632,0.090409798254606
MO,High EL,22.0,0.3399482698411743,-0.28247985273719833,0.19136363636363637,0.08634671800368383
TN,High Poverty,18.0,0.20322174344305413,0.15638639305616664,0.77745,0.08513954268611876
MN,High Poverty + High EL,37.0,0.28338366338633986,0.11767488100189981,0.8072972972972974,0.08419834349693568
NC,High Poverty,12.0,0.16879594389619632,0.05902569975378815,0.7141666666666667,0.08352652798376137
WI,General/Mixed,306.0,1.2689634658671474,-0.05894714140932058,0.14298039215686273,0.08291386986812861
MD,High Poverty,77.0,0.39492509491365635,0.10634279063671179,0.7838441558441559,0.08028349648576683
NJ,General/Mixed,332.0,1.2086578523438867,-0.13760409029081833,0.16715963855421687,0.07742203759142642
KY,General/Mixed,351.0,1.1381800935151918,-0.03081286667125782,0.2685384615384615,0.07706568922049024
CA,High Poverty + High EL,42.0,0.2608402664830408,0.10895570399267596,0.873804761904762,0.07541788140860269
GA,General/Mixed,373.0,1.1726494047084683,-0.17809193080826344,0.21744504021447722,0.07392020051225036
IN,High Poverty,19.0,0.18305755614420657,0.34056775908719406,0.7136842105263158,0.07196836807761477
TX,High Poverty + High EL,86.0,0.3616580275714829,0.13216218498509352,0.8001627906976744,0.07020380712313277
LA,General/Mixed,359.0,1.0398148618873775,-0.027206768960734238,0.2570389972144847,0.06898545724321332
MA,High Poverty + High EL,4.0,0.06977310942295735,0.05545378115408531,0.94,0.06767991614026862
AZ,High Poverty,29.0,0.2028225479342083,0.19934296246608577,0.7517241379310345,0.06597553940453674
IL,High Poverty + High EL,33.0,0.20438904290485357,0.05968165450482535,0.8351515151515151,0.06529389352090288
OR,General/Mixed,371.0,1.0551930169097048,0.24134496625904817,0.162544474393531,0.06368754818576194
DC,General/Mixed,390.0,0.9870643549471628,-0.06574982883187887,0.2653128205128205,0.06324279770696482
AL,High Poverty,10.0,0.11431839537255521,0.22817881975435883,0.7170000000000001,0.06207066739491367
NA,High Poverty + High EL,259.0,0.5171983500493436,0.032994980469787424,0.82946138996139,0.05879366006041318
MI,General/Mixed,433.0,0.9793853158603503,-0.14981474343033924,0.2381408775981524,0.05827465382022519
IL,General/Mixed,413.0,0.982507966838909,-0.023851381811030598,0.17344794188861987,0.0567315804376215
OH,High Poverty,40.0,0.18877583380073454,0.15120713838827293,0.8855000000000001,0.05627855502927796
OH,High EL,11.0,0.1565884700518781,0.062431322845461316,0.18854545454545454,0.05611503443367903
MA,General/Mixed,440.0,0.9671497554353224,-0.021223140825905543,0.14228636363636363,0.052667460765395066
NH,General/Mixed,21.0,0.2018679698600429,0.11586425304443533,0.15176190476190476,0.05073649688587682
FL,High Poverty,45.0,0.19137959052887082,0.1588816051962267,0.772,0.0505537156934355
DC,High Poverty + High EL,14.0,0.10749594643934404,-0.04811790626885204,0.72,0.04941474025100053
ID,General/Mixed,37.0,0.24434453279735097,0.07082713931536776,0.16175675675675677,0.04666776165269405
WA,General/Mixed,497.0,0.8547039922162716,0.007715658422786935,0.20370020120724344,0.046148317430398336
AZ,High EL,53.0,0.270469452784932,0.1456556765241868,0.17162264150943396,0.04352793289371773
UT,General/Mixed,77.0,0.31240696352754627,0.2449423855087222,0.17564935064935067,0.0418555594752276
OH,General/Mixed,579.0,0.8199616374989139,0.05594117305018141,0.18375647668393782,0.040338209796678216
SD,General/Mixed,23.0,0.14665219325418347,0.24332229225606253,0.3021739130434783,0.03981930128652608
LA,High Poverty,31.0,0.11867987606770447,0.060313496127608515,0.7880645161290323,0.03811355175013034
WI,High Poverty,19.0,0.0930900042882884,0.03572431508698248,0.77,0.03780067162016622
NV,High EL,12.0,0.10635975043774688,0.039457243282326526,0.211,0.03718183589570871
MT,General/Mixed,9.0,0.09486905480434935,0.3364819113748521,0.1602222222222222,0.036689728528407996
PA,High EL,4.0,0.06258111225702032,-0.05294519170554529,0.172,0.036672531782613906
GA,High Poverty,230.0,0.3143988157474465,-0.07857385376450296,0.7126521739130435,0.035504725037251314
AK,General/Mixed,60.0,0.227454547688333,0.12226975320285285,0.18373333333333336,0.03475944844696947
MD,High EL,14.0,0.11397482734557796,-0.018581795571937582,0.1159999999999999,0.03399453615589677
MA,High EL,78.0,0.26280540509485545,-0.012453585382643633,0.1307051282051282,0.033646225680058886
MN,High EL,64.0,0.23540352386819527,0.019937219062561278,0.13871875,0.03350730080559831
DC,High Poverty,173.0,0.2580601556089584,0.02261828302676009,0.6889017341040463,0.03313616811006584
DE,General/Mixed,41.0,0.1837546233553003,0.011505905670130863,0.14826829268292682,0.032952602481031865
NY,High Poverty + High EL,45.0,0.11951358876942125,0.10682206902288399,0.8384444444444443,0.03275378857286717
NV,General/Mixed,60.0,0.1697186286406242,0.031414247154617894,0.4472333333333333,0.03170972280281765
CT,High EL,19.0,0.12107170004898751,0.14071291805650837,0.13152631578947369,0.031428995367238144
IL,High EL,111.0,0.2540276045568544,-0.007739322454943438,0.1674774774774775,0.028149321716023544
OR,High EL,53.0,0.17083930527070035,0.24086942891286867,0.16379245283018867,0.027310232557553188
PA,High Poverty,181.0,0.21249853417980893,0.1080743122215634,0.6839779005524862,0.026598248487286185
NM,General/Mixed,128.0,0.23951261022746256,0.13718697932900503,0.251671875,0.026498048624503105
CT,General/Mixed,103.0,0.2012411033671309,0.12268150867469259,0.31720388349514567,0.02611867130256645
NM,High EL,98.0,0.20261466548839735,0.12640324375080925,0.25083673469387757,0.025601090581227597
KY,High EL,25.0,0.10421674455883163,-0.00426882296114606,0.22463999999999998,0.025525598811305512
NA,High Poverty,348.0,0.25937149780867463,0.013948490829491594,0.795875,0.02496943599997159
DC,High EL,54.0,0.1464050403529165,-0.03892618671200045,0.252,0.02494384950469751
NE,General/Mixed,95.0,0.20333654395227208,0.23822471744063603,0.1771894736842105,0.024558396400702252
NC,General/Mixed,855.0,0.5914872868825486,0.01551170192918001,0.20472631578947367,0.02436973206278967
IL,High Poverty,193.0,0.19756659891004258,0.10378847426415345,0.7068911917098446,0.024273964157186346
AR,High Poverty,166.0,0.18557296442686577,0.23063901185746488,0.68,0.024197469054661472
NY,High Poverty,213.0,0.20475540575982393,0.15462280872676712,0.7150704225352112,0.024061767830577903
AL,General/Mixed,98.0,0.1868784991845063,0.19862115794395593,0.2307857142857143,0.02323425473483502
CA,High Poverty,206.0,0.19573786785340294,0.10608608443103933,0.7000970873786407,0.023185419944568072
PA,General/Mixed,869.0,0.5725084392278711,0.008470114564330122,0.19138434982738778,0.023137897643832374
MA,High Poverty,209.0,0.19240833143267755,0.09021764055201652,0.703278947368421,0.02266921643307874
AZ,General/Mixed,102.0,0.164408439331632,0.16358704711902142,0.2834607843137255,0.020893279995424563
TX,High Poverty,231.0,0.17606006925862067,0.16631725334041342,0.7084160173160173,0.019790123887832158
TN,High EL,105.0,0.16810460166427665,0.09339160053838765,0.20519047619047615,0.01977154663440087
AR,General/Mixed,78.0,0.1418669504998123,0.14260834751265158,0.22880769230769232,0.01973866850528612
IN,General/Mixed,264.0,0.2632808653680132,0.2660330784499444,0.18957196969696968,0.019275606662606876
FL,High EL,94.0,0.15201363663560055,0.10106930893662003,0.21167021276595746,0.018997788721938535
NY,High EL,132.0,0.17090523698078539,0.06408662114705824,0.18791666666666668,0.01767072551227572
NA,High EL,624.0,0.3641373749361407,0.021223399292200594,0.20715320512820512,0.01759686709963181
CA,General/Mixed,1083.0,0.47742722832712287,0.006526861197118667,0.19544136657433056,0.017342880649954748
LA,High EL,9.0,0.041072832404278274,-0.0156244207267023,0.26577777777777783,0.017329692842575486
TN,General/Mixed,332.0,0.25454599068156464,0.0633673878983911,0.20134939759036144,0.01678288249992717
NC,High EL,94.0,0.11734248313659111,-0.03851031191392022,0.20137234042553193,0.014540152995198398
NY,General/Mixed,1325.0,0.4365340928586635,0.0314846854817267,0.21230490566037735,0.014538583354072467
VA,General/Mixed,212.0,0.1671918142001976,0.028295194828404452,0.17081603773584905,0.013444224085956026
MD,General/Mixed,343.0,0.2100529425828946,-0.004319370920342339,0.1751078717201166,0.013327830023439803
CA,High EL,420.0,0.2139716791386789,0.038399388356970314,0.2218190476190476,0.012756705833463937
FL,General/Mixed,592.0,0.2167813677031219,0.07774019542298616,0.24446013513513515,0.011087715852906238
TX,High EL,414.0,0.18226605444239857,0.060882913630407556,0.19862318840579707,0.010737132119170998
NA,General/Mixed,2549.0,0.33844720187075833,-0.006801609791539891,0.21180266771282855,0.008123401417341039
TX,General/Mixed,1065.0,0.19051958690588344,0.05411434263888744,0.23440563380281687,0.007206472313613391
ND,General/Mixed,1.0,1.887379141862766e-15,-0.2519436119410451,0.096,2.068567539481592e-15
